news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
The_Wall_Street_Journal,"Larry Nassar, Doctor Who Sexually Abused Gymnasts, Stabbed in Prison","Larry Nassar, the former gymnastics doctor who sexually abused hundreds of his patients, was stabbed in federal prison Sunday.",53,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 1.58.55 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 1.58.59 PM.png,2024-10-16 13:58:55,2024-10-16 13:58:59,20,4,34,11,5,3,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,MLB Made Dramatic Rule Changes. These All-Stars Adapted.,This year’s MLB All-Star class represents the first group of players to prove that they can thrive in baseball’s new era of rules.,63,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 1.59.06 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 1.59.16 PM.png,2024-10-16 13:59:06,2024-10-16 13:59:16,4,0,59,4,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Opinion | A Revived NATO Comes to Vilnius,"From Wall Street Journal Opinion: Eleven NATO members now meet the alliance defense spending target of 2% of GDP, though Germany and Canada are still embarrassing laggards.",30,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 1.59.24 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 1.59.28 PM.png,2024-10-16 13:59:24,2024-10-16 13:59:28,19,6,18,4,5,2,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Amanda Seyfried on Running a Farm and Dancing Like Elizabeth Holmes,"Actor and producer Amanda Seyfried lives on a farm with 34 animals. “They’re beautiful, simple creatures who just remind you what life is about,” she said.",248,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 1.59.35 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 1.59.44 PM.png,2024-10-16 13:59:35,2024-10-16 13:59:44,9,1,225,21,0,1,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Rise of China’s EV Makers Puts End to West’s Local Dominance,"Sales of homegrown passenger-car brands in China are eclipsing those of their Western rivals, signaling the influence of the country’s electric-vehicle makers.",16,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 1.59.59 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.00.06 PM.png,2024-10-16 13:59:59,2024-10-16 14:00:06,10,2,7,2,6,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,First U.S. Ban on Sale of Cellphone Location Data Might Be Coming,"Massachusetts lawmakers are weighing a near total ban on buying and selling of location data drawn from consumers’ mobile devices in the state, in what would be a first-in-the-nation effort to rein in a billion-dollar industry.",29,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.00.11 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.00.15 PM.png,2024-10-16 14:00:11,2024-10-16 14:00:15,5,7,24,3,2,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Lead in the Bayou,Louisiana’s Bayou Teche flows through a region particularly dense with old telephone cables. They’re wrapped in lead. And they’re contaminating the ground and the water.,10,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.00.27 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.00.31 PM.png,2024-10-16 14:00:27,2024-10-16 14:00:31,1,2,5,0,0,4,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Who Keeps Painting ‘Be Someone’ on a Prominent Houston Bridge?,"Thanks to a persistent graffiti artist, ""Be Someone"" has become Houston’s unofficial slogan. Just try finding the someone who paints it.",127,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.00.37 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.00.46 PM.png,2024-10-16 14:00:37,2024-10-16 14:00:46,17,2,109,13,3,1,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,A Small City in Illinois Pays Reparations in a ‘Test Run for the Whole Country’,"The small city of Evanston, Ill., is the only place in the U.S. paying reparations to Black residents harmed by discrimination.",35,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.00.54 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.00.59 PM.png,2024-10-16 14:00:54,2024-10-16 14:00:59,44,10,15,1,12,1,0,6,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,"New York Times to Close Sports Desk, Rely on the Athletic for Daily Coverage","The news organization will rely on the Athletic for its daily sports coverage, as it seeks to further integrate the sports publication it bought for $550 million last year.",74,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.01.05 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.01.36 PM.png,2024-10-16 14:01:05,2024-10-16 14:01:36,41,10,34,2,19,13,3,0,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,The Country With the Highest Murder Rate Now Has the Highest Incarceration Rate,"El Salvador tackled its catastrophic murder rate with mass incarceration. “Yes, they’ll have human rights. But the human rights of honest people are more important.”",13,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.01.47 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.01.56 PM.png,2024-10-16 14:01:47,2024-10-16 14:01:56,16,1,8,1,0,2,0,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,U.S. Ambassador Warned Israel Against ‘Going Off the Rails’ With Judicial Overhaul,"WSJ News Exclusive: The Biden administration is trying to stop Israel from “going off the rails” with a rushed overhaul of its judicial system, the departing U.S. ambassador to Israel said.",19,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.02.09 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.02.13 PM.png,2024-10-16 14:02:09,2024-10-16 14:02:13,13,2,10,0,6,2,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Six Killed in Knife Attack at China Kindergarten,"Six people were killed and one was wounded in a stabbing at a kindergarten in China. Police detained a suspect, and deemed the attack “an intentional assault.”",16,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.02.20 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.02.28 PM.png,2024-10-16 14:02:20,2024-10-16 14:02:28,14,1,10,0,0,0,4,2,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Opinion | Ukrainians Die as America Dawdles,Fears of ‘escalation’ leave Russia feeling free to attack innocent civilians like Victoria Ameli...,20,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.02.38 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.02.42 PM.png,2024-10-16 14:02:38,2024-10-16 14:02:42,23,1,6,0,5,0,5,1,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Trade Baseball’s Best Player? It Really Could Happen,"It seems unimaginable, trading a historic two-way baseball superstar like Shohei Ohtani. But if the Los Angeles Angels continue to sputter, a hard choice will need to be made, writes columnist Jason Gay.",55,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.02.54 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.02.59 PM.png,2024-10-16 14:02:54,2024-10-16 14:02:59,24,1,49,0,3,1,2,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Disney World Hasn’t Felt This Empty in Years,Travelers looking to beat the crowds this summer have an option they might never have considered possible: Walt Disney World.,2.1K,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.03.13 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.03.20 PM.png,2024-10-16 14:03:13,2024-10-16 14:03:20,742,85,1600,79,325,51,6,9,7,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Wave of Rental Resets to Further Deplete Affordable Housing,A wave of agreements that assisted U.S. low-income renters is set to expire.,18,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.03.28 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.03.32 PM.png,2024-10-16 14:03:28,2024-10-16 14:03:32,11,2,11,0,0,4,1,2,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,"Wagner Leader Prigozhin Met With Putin Days After Aborted Revolt, Kremlin Says","Wagner leader Yevgeny Prigozhin met with Russian President Vladimir Putin days after his short-lived revolt against Moscow, according to the Kremlin.",27,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.04.28 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-16 at 2.04.32 PM.png,2024-10-16 14:04:28,2024-10-16 14:04:32,21,3,19,0,3,4,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
