news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
NPR,U.S. Starbucks workers join in a weeklong strike over stores not allowing Pride décor,"More than 3,000 Starbucks employees are expected to go on strike in the coming days following accusations that workers weren't allowed to display decor acknowledging Pride Month.",608,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.21.19 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.21.24 PM.png,2024-10-19 21:21:19,2024-10-19 21:21:24,273,36,440,97,48,12,0,5,6,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,7.5 million Baby Shark bath toys have been recalled after causing puncture wounds,7.5 million Baby Shark toys have been recalled after causing lacerations and puncture wounds to some children.,878,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.21.36 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.21.41 PM.png,2024-10-19 21:21:36,2024-10-19 21:21:41,455,662,210,3,232,376,43,5,9,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"Up past curfew, the party lasts all night at a basement dance club in Ukraine","Despite more than a year of war in Ukraine, regular missile strikes and power outages, the ...",136,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.21.49 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.21.52 PM.png,2024-10-19 21:21:49,2024-10-19 21:21:52,74,10,85,27,2,6,0,0,16,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Charities say Taliban intimidation diverts aid to Taliban members and causes,Aid workers in Afghanistan claim the Taliban is using threats and violence to control the way aid is distributed at a time when aid is more critical than ever.,89,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.21.58 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.22.04 PM.png,2024-10-19 21:21:58,2024-10-19 21:22:04,95,9,13,0,1,2,14,58,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,New abortion laws changed their lives. 8 very personal stories,"As abortion bans take effect, doctors and hospitals have struggled to adjust. But the biggest impact has been felt by individuals and their families. These are their stories.",135,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.22.11 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.22.16 PM.png,2024-10-19 21:22:11,2024-10-19 21:22:16,118,28,18,0,5,2,67,26,17,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,James Cameron says the Titan passengers probably knew the submersible was in trouble,The Titanic director has made 33 dives to the shipwreck and visited ocean depths in a submersible he built himself. He compares OceanGate to the Titanic in that both ignored safety warnings.,4400,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.22.23 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.22.30 PM.png,2024-10-19 21:22:23,2024-10-19 21:22:30,844,523,3200,21,29,238,831,9,92,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,3 things to know about Guatemala's elections,Voters in Guatemala will go to the polls on Sunday to elect a new president. But some of the most popular candidates won't be on the ballot.,31,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.22.36 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.22.40 PM.png,2024-10-19 21:22:36,2024-10-19 21:22:40,27,5,17,0,4,0,6,2,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"Peter Brötzmann, the heart — and lungs — of European free jazz, dead at 82",The indefatigable saxophonist who helped redefine jazz in the late 1960s died in his sleep Thursday.,594,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.22.47 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.22.52 PM.png,2024-10-19 21:22:47,2024-10-19 21:22:52,36,68,134,17,0,1,304,0,138,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,The U.S. Navy heard the likely implosion of the missing Titan sub on Sunday,The U.S. Navy heard the likely implosion of the Titan sub — hours before the Coast Guard publicly shared that it had gone missing.,123,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.22.58 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.23.03 PM.png,2024-10-19 21:22:58,2024-10-19 21:23:03,160,18,57,2,5,9,43,1,6,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"Broadway lyricist Sheldon Harnick, who wrote 'Fiddler on the Roof,' dies at 99",The Tony- and Pulitzer Prize-winning lyricist was one of the last masters of Broadway's Gol...,2000,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.23.12 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.23.17 PM.png,2024-10-19 21:23:12,2024-10-19 21:23:17,98,150,428,44,2,13,741,0,800,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Weekly news quiz: From 'no kill' meat to *that* billionaire cage match,Who or what is chicken? You decide in this week's NPR news quiz.,129,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.23.23 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.23.30 PM.png,2024-10-19 21:23:23,2024-10-19 21:23:30,126,8,95,2,30,1,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Supreme Court sides with the Biden administration in a fight over immigration,The Supreme Court just handed the Biden administration a major victory in a long-running dispute over how to enforce the nation's immigration laws.,661,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.23.37 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.23.45 PM.png,2024-10-19 21:23:37,2024-10-19 21:23:45,324,39,573,66,3,7,1,6,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Florida once again has a giant African land snail problem,The state is moving quickly to destroy the snails before the snails destroy Florida's crops. The snails contain both male and female reproductive organs and lay up to 500 eggs at a time.,165,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.23.53 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.23.59 PM.png,2024-10-19 21:23:53,2024-10-19 21:23:59,130,29,55,1,15,84,7,1,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,What we've learned from pro-Trump attorney John Eastman's state bar trial,Attorney John Eastman was a key player in Donald Trump's legal efforts to overturn the 2020 presidential election. The State Bar of California is now seeking to revoke Eastman's law license.,1K,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.24.07 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.24.12 PM.png,2024-10-19 21:24:07,2024-10-19 21:24:12,469,51,843,124,23,5,1,4,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"One year after the Dobbs ruling, abortion has changed the political landscape","For decades, the politics around abortion were pretty well set. Then came the Supreme Court's Dobbs decision. It was a political earthquake, and in many ways the ground is still shaking.",143,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.24.19 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.24.23 PM.png,2024-10-19 21:24:19,2024-10-19 21:24:23,243,21,80,1,7,1,37,12,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,All 5 passengers aboard Titan sub are dead after a 'catastrophic implosion',"After days of search and rescue efforts, U.S. Coast Guard officials have determined there w...",234,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.24.30 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.24.37 PM.png,2024-10-19 21:24:30,2024-10-19 21:24:37,195,10,74,2,18,5,112,4,19,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,House opens impeachment probe of Biden after GOP leaders head off push to vote now,Rep. Lauren Boebert took her own Republican leadership by surprise when she pushed forward earlier this week with a privileged resolution designed to move immediately to impeach Biden.,527,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.24.42 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.24.47 PM.png,2024-10-19 21:24:42,2024-10-19 21:24:47,577,18,71,11,190,18,14,223,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Muscular dystrophy patients get first gene therapy,"The Food and Drug Administration approved the first gene therapy for Duchenne muscular dystrophy, but limited access to those ages four and five.",189,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.24.53 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 9.24.57 PM.png,2024-10-19 21:24:53,2024-10-19 21:24:57,16,22,163,16,0,4,0,0,6,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
