news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
CBS_News,Can two hurricanes merge? The Fujiwhara Effect explained,"While Hurricanes Idalia and Franklin are not expected to cross paths, the news of two storms nearing the U.S. at the same time has raised questions.",25,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.31.44.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.31.51.png,2024-10-13 22:31:44,2024-10-13 22:31:51,13,4,15,0,2,6,0,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Trump's scheduled trial dates and where they fall in the presidential primary calendar,Former President Trump has a busy 2024. Track all the key dates here.,64,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.31.59.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.32.05.png,2024-10-13 22:31:59,2024-10-13 22:32:05,149,1,34,11,17,0,0,2,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,"Grammy-winning poet J. Ivy praises the teacher who recognized his potential: ""My whole life changed""","Poet J. Ivy was a teenager struggling with his parents divorce when he met Paula Argue, the high school teacher who opened a whole new world to him.",5.9K,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.32.15.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.32.22.png,2024-10-13 22:32:15,2024-10-13 22:32:22,137,369,4500,1300,2,6,0,0,86,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,"Greece says it's battling Europe's ""largest wildfire ever recorded,"" and it's ""still out of control""","The EU is deploying almost half its firefighting air wing as an ""out of control"" blaze tears along a nearly 6-mile line through a Greek national park.",51,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.32.30.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.32.38.png,2024-10-13 22:32:30,2024-10-13 22:32:38,3,4,10,0,2,6,28,3,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,"Steve Scalise announces he has ""very treatable"" blood cancer","BREAKING: House Majority Leader Steve Scalise says he's been diagnosed with multiple myeloma, a type of blood cancer.",39,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.32.45.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.32.52.png,2024-10-13 22:32:45,2024-10-13 22:32:52,52,3,18,0,1,0,12,0,8,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Dr. Berne's expands eye drop recall due to bacterial and fungal contamination,Manufacturer recalls more eye drops after federal regulators found evidence of bacterial and fungal contamination.,15,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.32.59.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.33.06.png,2024-10-13 22:32:59,2024-10-13 22:33:06,3,8,7,0,1,7,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Ambulance rides can be costly - and consumers aren't protected from surprise bills,Americans are protected from most surprise medical bills by the No Surprises Act that took effect last year. But there's one key item the legislation left out.,19,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.33.15.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.33.22.png,2024-10-13 22:33:15,2024-10-13 22:33:22,14,4,11,0,1,1,0,6,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Hurricane Idalia path and timeline: When and where meteorologists project the storm will hit Florida,"Idalia strengthened into a hurricane early Tuesday and is forecast to intensify quickly into an extremely dangerous major hurricane before making landfall over Florida's Gulf Coast Wednesday, the National Hurricane Center says.",35,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.33.31.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.33.38.png,2024-10-13 22:33:31,2024-10-13 22:33:38,10,5,23,1,1,5,5,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,3M to pay $6 billion to settle claims it sold defective earplugs to U.S. military,"Settlement resolves claims over the company's Combat Arms Earplugs, which soldiers allege left them with hearing loss.",30,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.33.52.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.33.59.png,2024-10-13 22:33:52,2024-10-13 22:33:59,6,4,19,1,6,3,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,UNC-Chapel Hill grad student Tailei Qi charged with murder in shooting death of professor,BREAKING: The suspect in the killing of a University of North Carolina faculty member is a grad student at the school.,54,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.34.06.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.34.13.png,2024-10-13 22:34:06,2024-10-13 22:34:13,34,7,20,0,0,8,22,4,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,"Dirty air biggest external threat to human health, worse than tobacco or alcohol, major study finds","It's even more dangerous than smoking or alcohol, researchers concluded.",46,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.34.21.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.34.28.png,2024-10-13 22:34:21,2024-10-13 22:34:28,21,11,26,0,12,5,3,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Maryland oral surgeon convicted of murder in death of girlfriend who overdosed on anesthetic drugs,"""He watched her deteriorate before his eyes,"" the prosecutor told jurors.",111,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.34.39.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.34.48.png,2024-10-13 22:34:39,2024-10-13 22:34:48,21,8,47,1,2,23,20,14,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Passenger says airline lost her dog after it escaped and ran off on the tarmac,"""I am truly desperate and every minute counts,"" said Paula Rodriguez, who was separated from her dog at Hartsfield-Jackson Atlanta International Airport earlier this month.",165,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.34.57.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.35.05.png,2024-10-13 22:34:57,2024-10-13 22:35:05,25,12,26,0,5,26,88,11,9,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Medicare to start negotiating prices for 10 drugs. Here are the medications.,BREAKING: Medicare says it will start negotiating prices on these 10 prescription drugs in an effort to lower costs.,93,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.35.12.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.35.19.png,2024-10-13 22:35:12,2024-10-13 22:35:19,39,22,73,14,4,1,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Pope Francis again draws criticism with remarks on Russia as Ukraine war rages,"The pontiff urged Russian Catholic youth to embrace their heritage of the ""enlightened Russian Empire.""",22,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.35.30.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.35.36.png,2024-10-13 22:35:30,2024-10-13 22:35:36,12,5,16,0,5,0,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Colorado dentist accused of killing wife by poisoning her protein shakes set to enter plea to first-degree murder charge,"Police said James Craig, who began an affair before his wife's death, had searched online for answers to questions such as ""is arsenic detectable in an autopsy?""",60,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.35.45.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.35.52.png,2024-10-13 22:35:45,2024-10-13 22:35:52,15,4,31,0,1,12,6,10,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,"2 major back-to-school stressors and how parents can help, according to experts",Back-to-school stressors are normal for the whole family. Here are two common issues mental health experts see popping up and how to deal with them.,13,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.36.02.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.36.09.png,2024-10-13 22:36:02,2024-10-13 22:36:09,3,2,9,1,3,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Vigilantes target traffic cameras as London's anti-air pollution zone extends to suburbs,"It will now cost drivers with older gas vehicles $16 daily to enter London. The mayor says it will clear the air, but some say it will ""make poor people poorer.""",31,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.36.17.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-13 at 22.36.25.png,2024-10-13 22:36:17,2024-10-13 22:36:25,15,0,10,0,11,4,0,6,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
