news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
The_Washington_Post,"Biden, GOP rivals in split-screen showing stark divide in post-Roe America","Roughly a mile apart, two different events in D.C. on Friday reflected the different directions of Republicans and Democrats on abortion headed into 2024.",36,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.47.00 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.47.05 PM.png,2024-10-02 21:47:00,2024-10-02 21:47:05,75,8,27,0,2,1,6,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Analysis | Trump falsely compares Hillary Clinton’s emails to his document hoard,Analysis: Donald Trump mixes partial facts and invented assertions as he attacks Hillary Clinton over her emails.,159,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.47.13 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.47.22 PM.png,2024-10-02 21:47:13,2024-10-02 21:47:22,239,11,33,0,85,2,4,35,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Infowars host Owen Shroyer pleads guilty to Jan. 6 trespassing charge,"Infowars host Owen Shroyer pleaded guilty to trespassing in the Jan. 6, 2021, Capitol attack, and, in a separate case, a Colorado man who marched with the Proud Boys in paramilitary gear that day was sentenced to four years in prison for attacking police.",332,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.47.28 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.47.33 PM.png,2024-10-02 21:47:28,2024-10-02 21:47:33,144,13,288,14,27,3,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Russia is investigating Wagner chief after he accused military of attacking his forces,"Breaking news: Russia's Federal Security Service announced a criminal case against Wagner mercenary chief Yevgeniy Prigozhin, accusing him of “incitement to armed rebellion” after he declared an open conflict with Russia’s military leadership.",543,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.47.43 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.47.48 PM.png,2024-10-02 21:47:43,2024-10-02 21:47:48,281,87,258,11,193,80,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Analysis | A different way of visualizing the 2024 Republican race,Trump has expanded his support across groups since March. DeSantis has not.,42,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.47.56 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.48.03 PM.png,2024-10-02 21:47:56,2024-10-02 21:48:03,57,2,23,3,4,1,1,10,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Starbucks workers plan strike over alleged Pride decor restrictions,"Starbucks workers at more than 150 stores plan to strike starting Friday, alleging that workers at dozens of locations were restricted in putting up Pride decorations, a claim the company has denied. Starbucks Workers United said the week-long walkout involving more than 3,000 workers in at least 28 states will begin Friday, including at the company's flagship store in Seattle. The strike will affect less than 2 percent of company-operated stores in the United States.",641,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.48.10 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.48.21 PM.png,2024-10-02 21:48:10,2024-10-02 21:48:21,308,28,455,74,92,6,1,5,8,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,"Advice | 7 tips for a low-cost, work-free staycation",Relaxation and fun is a state of mind that doesn’t require a lot of money or a beach destination.,58,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.48.28 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.48.33 PM.png,2024-10-02 21:48:28,2024-10-02 21:48:33,13,10,55,2,0,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,"Unions, regulators warned of pared-back railroad safety inspections","The strain on railroad workers was a focus on the second day of a National Transportation Safety Board hearing on the East Palestine, Ohio, derailment.",45,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.48.40 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.48.46 PM.png,2024-10-02 21:48:40,2024-10-02 21:48:46,36,3,36,1,0,7,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Supreme Court limits reach of immigration law in free-speech challenge,"The Supreme Court on Friday upheld, but limited the reach of, a federal law that makes it a crime to encourage undocumented immigrants to stay in the United States.",46,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.48.55 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.49.02 PM.png,2024-10-02 21:48:55,2024-10-02 21:49:02,70,5,35,2,0,8,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Rare pair of June tropical storms churn across record-warm Atlantic,Bret and Cindy are the first pair of named storms to develop east of the Caribbean on record...,57,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.49.09 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.49.14 PM.png,2024-10-02 21:49:09,2024-10-02 21:49:14,19,7,32,0,1,16,8,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,3M to pay $10.3 billion to settle lawsuits over ‘forever chemicals’ in drinking water,"The company, known for producing Scotch tape, Command strips and Post-it notes, agreed to pay $10.3 billion over 13 years to provide funding for public water suppliers that have detected per- and polyfluoroalkyl substances, known as PFAS. The settlement follows thousands of lawsuits against 3M alleging the company knew that the chemicals in their consumer products could cause cancer, low fertility, birth defects and other health problems.",64,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.49.33 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.49.39 PM.png,2024-10-02 21:49:33,2024-10-02 21:49:39,24,10,45,1,0,13,3,2,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,The Wizards have a long history of wasting second-round picks,Washington's new front office has stockpiled second-round picks. Might some of them turn into productive NBA players? History says that isn't likely,30,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.49.47 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.49.53 PM.png,2024-10-02 21:49:47,2024-10-02 21:49:53,13,2,23,0,7,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,McDonald’s child labor audit demanded by some shareholder groups,A group of shareholders is asking McDonald's to look into child labor violations at restaurants.,74,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.50.03 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.50.09 PM.png,2024-10-02 21:50:03,2024-10-02 21:50:09,29,12,67,2,2,1,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,"Remember the ‘Barbie Girl’ song? Mattel actually sued, but was told ‘to chill’","For many, it’s impossible to think about Barbie without also thinking about the hit song “Barbie Girl.” The single, released by Danish-Norwegian band Aqua in 1997, quickly became a global success described as both a masterpiece and the most annoying tune ever made. Today, upcoming movie “Barbie,” where a new version of the song — “Barbie World,” featuring Aqua, Nicki Minaj and Ice Spice — is featured on the soundtrack. So it seems that “Barbie Girl” may wind up amusing yet another generation.",144,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.50.33 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.50.41 PM.png,2024-10-02 21:50:33,2024-10-02 21:50:41,26,8,119,2,20,1,0,2,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,"Before Titan loss, OceanGate’s submersibles focused on science","Before the OceanGate tragedy, it's vessels were more than stewards for the ultrarich. They also contributed to scientific expeditions in the company's native Pacific Northwest and assisted local academic institutions in trips that led to published research.",123,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.51.51 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.51.57 PM.png,2024-10-02 21:51:51,2024-10-02 21:51:57,97,15,84,2,19,3,12,0,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,A glaring problem: How LED lights worsen light pollution,"As cities swap traditional bulbs for more energy-efficient, brighter LEDs, the change is creating new problems for our night sky and our health.",49,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.52.04 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.52.10 PM.png,2024-10-02 21:52:04,2024-10-02 21:52:10,13,10,29,1,4,1,13,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,He wanted to pet dogs for his 100th birthday. Hundreds lined up.,"When Alison Moore began brainstorming ideas for her father’s 100th birthday celebration, there was one non-negotiable for the festivities: dogs needed to be there. As many pooches as possible.",7.4K,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.52.17 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 9.52.25 PM.png,2024-10-02 21:52:17,2024-10-02 21:52:25,369,1K,3500,3200,2,10,0,0,602,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
