news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
CNN,"Luis Suárez Miramontes, one of Spain’s greatest footballers, has died aged 88 | CNN","Luis Suárez Miramontes, considered one of the greatest Spanish football players in history, has died at the age of 88.",327,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.47.52 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.47.57 PM.png,2024-10-05 14:47:52,2024-10-05 14:47:57,73,13,225,10,0,1,81,0,10,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,"She dreamed of defending Japan. Instead, her fellow soldiers sexually assaulted her | CNN",Rina Gonoi is a fighter.,208,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.48.06 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.48.12 PM.png,2024-10-05 14:48:06,2024-10-05 14:48:12,73,22,65,6,4,7,67,53,6,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Belarusian Victoria Azarenka says it ‘wasn’t fair’ to be booed at Wimbledon after facing Ukrainian Elina Svitolina | CNN,Belarusian tennis player Victoria Azarenka said “it wasn’t fair” that the Wimbledon crowd booed at the end of her fourth-round match against Ukrainian Elina Svitolina.,2K,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.48.20 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.48.27 PM.png,2024-10-05 14:48:20,2024-10-05 14:48:27,1.2K,57,1300,31,513,30,51,26,21,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Canadian teenager questioned for allegedly defacing a UNESCO-listed temple in Japan | CNN,"A 17-year-old Canadian was brought in for questioning for allegedly carving a name into a wooden pillar at a UNESCO-listed temple in the historic city of Nara, Japan, according to local police.",161,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.48.34 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.48.40 PM.png,2024-10-05 14:48:34,2024-10-05 14:48:40,85,18,74,2,3,22,7,50,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Senator Chuck Schumer calls for FDA investigation into high caffeine content of PRIME Energy drinks,"Senate Majority Leader Chuck Schumer has called on the US Food and Drug Administration to investigate the high caffeine content of PRIME Energy drinks, which he claims are being targeted to children as ""one of the summer's hottest beverages for kids.""",119,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.48.48 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.48.54 PM.png,2024-10-05 14:48:48,2024-10-05 14:48:54,89,19,74,3,39,2,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,"A Texas zoo is mourning the death of its 31-year-old giraffe, Twiga | CNN","A Texas zoo has announced the death of its 31-year-old giraffe, Twiga, saying she was believed to have been one of the oldest in captivity.",613,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.49.01 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.49.06 PM.png,2024-10-05 14:49:01,2024-10-05 14:49:06,63,19,179,2,0,4,361,2,65,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,China's factory gate prices fall at fastest pace in 7 years | CNN Business,"China’s factory-gate prices fell at the fastest pace in over seven-and-a-half years in June, while consumer inflation was at its slowest since 2021",74,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.49.14 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.49.20 PM.png,2024-10-05 14:49:14,2024-10-05 14:49:20,79,10,58,3,11,2,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Biden kicks off high-stakes trip with London stop | CNN Politics,President Joe Biden kicks off the first full day of his trip abroad with a London visit aimed at bolstering the US-UK “special relationship”,302,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.49.27 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.49.34 PM.png,2024-10-05 14:49:27,2024-10-05 14:49:34,255,30,183,17,93,4,1,2,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Six dead after attack outside kindergarten in Chinese city | CNN,Six people have been killed in an early morning attack outside a kindergarten in southern China. Police have arrested a 25-year-old man.,235,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.49.42 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.49.48 PM.png,2024-10-05 14:49:42,2024-10-05 14:49:48,75,18,79,4,5,17,110,13,7,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,The legal drinking age in 21 popular destinations | CNN,Some nations with a party reputation have a legal drinking age that might be a surprise as well as a buzzkill.,134,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.49.56 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.50.01 PM.png,2024-10-05 14:49:56,2024-10-05 14:50:01,55,12,124,3,5,2,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Locals see echoes of Jacksonville's past in racist attack that killed Black residents,"Last week's deadly shooting revived memories of another violent chapter in the city's history — a racist mob attack known as ""Ax Handle Saturday""",167,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.52.37 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.52.44 PM.png,2024-10-05 14:52:37,2024-10-05 14:52:44,246,26,81,1,40,2,37,6,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,New York City mosques can now broadcast Muslim call to prayer on Friday afternoons without permit,"""You are free to live your faith in NYC,"" Mayor Eric Adams said.",181,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.52.50 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.52.56 PM.png,2024-10-05 14:52:50,2024-10-05 14:52:56,245,29,111,28,27,6,0,8,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Head of powerful real estate trade group resigns amid sexual harassment allegations,"The National Association of Realtors, the 1.5 million-member trade association that dominates the real estate industry, announced on Monday that its president, Kenny Parcell, has resigned amid sexual harassment allegations.",66,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.53.03 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.53.07 PM.png,2024-10-05 14:53:03,2024-10-05 14:53:07,26,16,45,1,12,6,0,2,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Families of troops killed in Abbey Gate bombing in Afghanistan demand accountability in emotional testimony,Family members of the 13 US service members killed two years ago in the Abbey Gate bombing during the US withdrawal from Afghanistan demanded accountability and answers from the Biden administration on Tuesday in emotional testimony about the withdrawal and their losses.,154,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.53.13 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.53.20 PM.png,2024-10-05 14:53:13,2024-10-05 14:53:20,260,20,103,2,7,0,19,2,21,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Police raid suspected gay wedding in Nigeria and arrest more than 200 people,"Nigerian police arrested more than 200 people at a wedding on Monday, in one of the biggest mass arrests in recent years targeting the country’s LGBTQ community.",284,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.53.28 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.53.37 PM.png,2024-10-05 14:53:28,2024-10-05 14:53:37,198,24,96,11,24,10,43,99,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,ESPN tennis analyst John McEnroe will miss some of US Open after positive Covid-19 test | CNN,ESPN's lead tennis analyst John McEnroe said he tested positive for the virus that causes Covid-19 and will miss some time covering the US Open tennis championships.,180,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.53.50 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.53.55 PM.png,2024-10-05 14:53:50,2024-10-05 14:53:55,226,23,100,0,43,7,11,2,17,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,How a 14-year-old became part of the animation team behind 'Spider-Man: Across the Spider-Verse' | CNN,"While other teens were crowding into movie theaters to watch this summer’s “Spider-Man: Across the Spider-Verse,” the 14-year-old was reveling in the fact that he got to work on the movie’s animation.",344,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.54.07 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.54.12 PM.png,2024-10-05 14:54:07,2024-10-05 14:54:12,25,18,318,14,3,6,0,1,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,They lost everything in Hurricane Ian and are bracing for Idalia. Here's what they want you to know,"For some of Ian’s survivors, anxiety, panic and fear are setting in as they scramble to secure their homes and pray that Idalia doesn’t come their way.",107,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.54.22 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-05 at 2.54.27 PM.png,2024-10-05 14:54:22,2024-10-05 14:54:27,89,12,69,0,4,2,16,0,16,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
