news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
Time,China Wants Its Rich to Stop Doing Rich People Things,China’s solution to inequality? Cracking down on displays of wealth and poverty.,27,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.49.17 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.49.23 PM.png,2024-10-10 13:49:17,2024-10-10 13:49:23,8,4,11,1,15,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Consumers Are Boycotting Japanese Cosmetics Over Nuclear Plant Water Release,"The boycott could be a “trigger for Chinese consumers to switch away from Japanese premium cosmetics brands,” said analyst Wakako Sato.",12,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.49.32 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.49.40 PM.png,2024-10-10 13:49:32,2024-10-10 13:49:40,2,1,9,0,2,0,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Advertisers Embrace TikTok at Cannes Despite Threat of Bans,"Advertising executives showed little concern over the threat of bans, swarming TikTok's booth.",17,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.49.49 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.50.01 PM.png,2024-10-10 13:49:49,2024-10-10 13:50:01,2,2,16,0,0,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Webb Space Telescope Spots Most Distant Black Hole Yet. More May be Lurking,Astronomers have discovered the most distant black hole yet using the Webb Space Telescope. The black hole is at the center of a galaxy dating to within a mere 570 million years of the Big Bang.,155,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.56.52 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.56.58 PM.png,2024-10-10 15:56:52,2024-10-10 15:56:58,13,12,132,2,3,17,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Biden Stalls Ukraine's NATO Hopes As Leaders Gather,"The biggest obstacle along Ukraine's path to NATO no longer appears to be Russia or Vladimir Putin. It’s the White House, which is stalling Ukraine’s effort to join",32,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.57.05 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.57.09 PM.png,2024-10-10 15:57:05,2024-10-10 15:57:09,33,0,20,0,9,0,0,1,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Deadly Flooding Is Hitting Several Countries Right Now,"Deadly flooding is hitting several countries right now, and scientists warn this will become increasingly common with climate change.",22,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.57.20 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.57.25 PM.png,2024-10-10 15:57:20,2024-10-10 15:57:25,8,3,19,0,0,0,2,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Massive Heat Wave Will See 100 Degree Weather Sweep Across the U.S. This Week,"A massive heat wave will build in the southern U.S. and expand into the Pacific Northwest this week, with temperatures in the Southwest rising to as much as 120F (49C) on Thursday, Friday and Saturday.",34,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.57.34 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.57.37 PM.png,2024-10-10 15:57:34,2024-10-10 15:57:37,8,3,21,0,1,9,1,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,A Record-Setting Year of Heat-Related Deaths in Europe,"A new study calculated that more than 61,000 deaths in Europe could be blamed on the heat during the summer of 2022, the hottest summer on record for the continent.",27,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.57.43 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.57.47 PM.png,2024-10-10 15:57:43,2024-10-10 15:57:47,7,2,19,0,1,4,3,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Megan Rapinoe Won't Go Quietly,"Megan Rapinoe: “You can’t stop progress. No matter how hard you try. Out of nowhere, this freakin’ purple-haired lesbian is going to come in and be like, F-ck you.”",627,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.57.53 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.57.59 PM.png,2024-10-10 15:57:53,2024-10-10 15:57:59,372,32,327,162,123,2,3,5,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,DeSantis Moves to Trump's Right on Criminal Justice,DeSantis has said he would repeal Trump's First Step Act. Here's what that means:,12,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.58.09 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.58.14 PM.png,2024-10-10 15:58:09,2024-10-10 15:58:14,5,0,8,0,2,0,0,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Larry Nassar Reportedly Stabbed in Prison,"Disgraced doctor Larry Nassar, convicted of sexually abusing female gymnasts, was stabbed multiple times at a federal prison in Florida.",47,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.58.20 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.58.25 PM.png,2024-10-10 15:58:20,2024-10-10 15:58:25,8,2,34,7,6,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,48 Chaotic Hours With Colleen Hoover,"48 chaotic hours with Colleen Hoover—and nearly 2,000 of her adoring fans at her romance-book convention Book Bonanza.",291,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.58.44 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.58.47 PM.png,2024-10-10 15:58:44,2024-10-10 15:58:47,13,17,221,65,1,0,0,1,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Where Ukraine's NATO Membership Bid Stands,Here's what to know about Ukraine's NATO membership bid.,32,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.58.54 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.58.59 PM.png,2024-10-10 15:58:54,2024-10-10 15:58:59,5,1,21,2,5,0,1,1,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Deep Sea Mining Isn't a Viable Climate Solution,"""We cannot afford to open up the ocean to potential destruction,"" write President of Palau, Surangel Whipps, Jr. and SOA's Daniela Fernandez.",19,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.59.07 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.59.12 PM.png,2024-10-10 15:59:07,2024-10-10 15:59:12,5,2,13,1,3,2,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,How Threads Became One of the Fastest Growing Apps Ever,"Threads saw an explosion of new users in its first few days. The app is believed to have signed up more than 100 million users in less than five days, according to new data.",190,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.59.25 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.59.30 PM.png,2024-10-10 15:59:25,2024-10-10 15:59:30,145,22,149,20,20,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Your Guide to Biden's Relationship With the British Monarchy,"Biden is meeting with King Charles. Here's what to know about the meeting, and a guide to Biden's relationship with the British monarchy.",51,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.59.37 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.59.41 PM.png,2024-10-10 15:59:37,2024-10-10 15:59:41,10,4,39,2,6,0,0,2,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,"Extreme Flooding Overwhelms New York Roadways, Kills 1 Person",Heavy rain created extreme flooding in New York's Hudson Valley that killed at least one person.,31,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.59.48 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 3.59.55 PM.png,2024-10-10 15:59:48,2024-10-10 15:59:55,1,2,23,0,0,1,6,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,How Biden Is Trying to Undo Trump's Damage to the Hatch Act,"The Trump administration blew through ethical norms and repeatedly violated the Hatch Act. Biden is working to reset the guardrails, members of his team tell TIME. Here's how, and what the Hatch Act is.",92,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.00.06 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.00.10 PM.png,2024-10-10 16:00:06,2024-10-10 16:00:10,53,1,68,9,11,0,0,3,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,GOP Presidential Debate Could Be an Embarrassing Fiasco,"The GOP may find itself hosting the saddest, unintentionally comical presidential debate in decades.",51,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.00.17 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 4.00.20 PM.png,2024-10-10 16:00:17,2024-10-10 16:00:20,15,3,30,2,18,0,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
