news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
Fox_News,UNC-Chapel Hill professor shot to death in school lab building identified,UNC-Chapel Hill graduate student Tailei Qi was named as a suspect in connection with a s...,262,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.40.24 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.40.30 PM.png,2024-10-08 21:40:24,2024-10-08 21:40:30,391,44,104,0,3,18,119,9,9,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Women seeking protection from 'peeping' trans sorority member get dismissed in court,"Sister, sister.",440,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.40.43 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.40.48 PM.png,2024-10-08 21:40:43,2024-10-08 21:40:48,747,55,100,5,55,13,18,246,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Shooting survivor and GOP Congressman Steve Scalise diagnosed with cancer,"House Majority Leader Rep. Steve Scalise said he was diagnosed with Multiple Myeloma, w...",678,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.40.56 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.41.05 PM.png,2024-10-08 21:40:56,2024-10-08 21:41:05,439,49,123,5,11,11,315,0,213,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Native Americans leading Redskins petition outraged that NFL team rep called them 'fake',"""Toxic ignorance.""",1.7K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.41.24 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.41.29 PM.png,2024-10-08 21:41:24,2024-10-08 21:41:29,746,241,1400,61,46,148,18,35,11,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Eminem drops the mic on GOP presidential candidate who rapped his hit song,Vivek Ramaswamy has voiced his respect for Eminem's music to the point he rapped lyrics ...,343,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.41.37 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.41.46 PM.png,2024-10-08 21:41:37,2024-10-08 21:41:46,571,28,208,19,102,7,2,3,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,'Shark Tank' star reveals cold hard truth about US housing market,'Shark Tank' star and multi-millionaire investor Kevin O'Leary discuss the U.S.'s feeble eco...,162,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.41.54 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.42.01 PM.png,2024-10-08 21:41:54,2024-10-08 21:42:01,350,33,131,0,23,2,4,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,"FOX NEWS FIRST: Ramaswamy's eyebrow-raising Haley attack, violence erupts at protest and more top headlines","It appears that Nikki Haley's ""debate attacks got under his skin,"" GOP observer says. Catch up on this story and more top headlines in today's Fox News First newsletter.",191,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.42.15 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.42.21 PM.png,2024-10-08 21:42:15,2024-10-08 21:42:21,408,36,138,2,44,3,0,3,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Idalia now Category 1 hurricane as it barrels toward Florida coast,Florida Governor Ron DeSantis announced a state of emergency for 46 Florida counties as ...,185,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.42.31 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.42.37 PM.png,2024-10-08 21:42:31,2024-10-08 21:42:37,289,40,121,3,7,10,25,0,19,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,IHOP introducing new menu to restaurants across the country,IHOP customers around the country can now get buttermilk biscuits from the restaurant ch...,224,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.42.52 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.42.57 PM.png,2024-10-08 21:42:52,2024-10-08 21:42:57,189,27,211,5,6,2,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,"DeSantis directs $1M to historically Black college, $100k for families of Jacksonville shooting victims","""We are not going to allow our HBCUs to be targets for hateful scumbags.""",229,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.43.08 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.43.13 PM.png,2024-10-08 21:43:08,2024-10-08 21:43:13,485,34,172,5,37,3,1,6,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,White House deletes post after misidentifying world leader,President Biden deleted a post that confused Vietnam's president with the country's Natio...,332,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.45.38 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.45.46 PM.png,2024-10-08 21:45:38,2024-10-08 21:45:46,235,44,112,1,188,14,7,8,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Police refuse to charge stranger who snuck into woman's bed,"Caitlin Sullivan, 22, saw the footage of a stranger crawling into her bed while she was away ...",338,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.45.57 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.46.08 PM.png,2024-10-08 21:45:57,2024-10-08 21:46:08,254,27,124,3,8,45,2,155,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Local leaders stunned by Democrat mayor's illegal immigrant housing plan,"Chicago Mayor Brandon Johnson is facing opposition after he asked that ""all 50 city council...",256,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.46.16 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.46.21 PM.png,2024-10-08 21:46:16,2024-10-08 21:46:21,306,42,150,4,70,20,2,8,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,White House excuse for Biden not visiting 9/11 memorial site backfires,"The Biden White House's claim that presidents were ""not still going to visit Hawaii"" 22 year...",380,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.46.31 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.46.36 PM.png,2024-10-08 21:46:31,2024-10-08 21:46:36,574,65,146,1,74,5,4,149,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Pop star doesn’t mince words when addressing divorce rumors for first time,Joe Jonas addressed rumors about his failed marriage to wife Sophie Turner during a conc...,296,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.46.45 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.46.50 PM.png,2024-10-08 21:46:45,2024-10-08 21:46:50,226,21,256,3,23,7,3,0,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Widely used decongestant found to be ineffective,An advisory panel for the U.S. Food and Drug Administration decided Tuesday an ingredien...,162,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.47.03 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.47.13 PM.png,2024-10-08 21:47:03,2024-10-08 21:47:13,271,63,85,2,38,28,1,7,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Driver killed when wheel bounces through windshield,A wheel that broke off a pickup truck on I-70 in Indiana Monday morning bounced and stru...,2.2K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.47.22 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.47.27 PM.png,2024-10-08 21:47:22,2024-10-08 21:47:27,465,122,390,4,2,323,1400,10,77,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,McDonald's to retire decades-long staple,McDonald's restaurants will transition away from self-serve beverage stations by 2032 in fa...,1.3K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.47.33 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.47.38 PM.png,2024-10-08 21:47:33,2024-10-08 21:47:38,1.7K,149,724,16,215,59,50,273,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,"Fetterman gives odd, animated reaction to news of Biden impeachment inquiry","Pennsylvania Senator John Fetterman, a Democrat, gave an odd, animated response to the...",454,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.47.46 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-08 at 9.47.52 PM.png,2024-10-08 21:47:46,2024-10-08 21:47:52,923,57,128,12,157,27,14,114,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
