news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
NBC_News,"In Truth or Consequences, N.M., leaking pipes cause millions of gallons of water to go down the drain amid drought","Truth or Consequences, New Mexico, is losing 200 million gallons of potable water a year because of antiquated underground pipes that leak.",1.3K,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.13.58 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.14.04 PM.png,2024-11-12 21:13:58,2024-11-12 21:14:04,58,7,184,3,23,228,335,527,8,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Silicon Valley Bank employees received annual bonuses hours before government takeover,"Silicon Valley Bank employees received their annual bonuses Friday just hours before regulators seized the failing bank, according to people with knowledge of the payments.",340,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.14.13 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.14.19 PM.png,2024-11-12 21:14:13,2024-11-12 21:14:19,77,39,55,2,31,54,5,193,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Israeli forces kill 3 Palestinian gunmen in West Bank,"Israeli forces shot and killed three Palestinian gunmen Sunday who opened fire on troops in the occupied West Bank, the military says.",82,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.14.38 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.14.44 PM.png,2024-11-12 21:14:38,2024-11-12 21:14:44,161,,51,7,3,0,7,13,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,House Republicans vote to overturn Biden rule on water protections,"The House has voted to overturn the Biden administration’s protections for thousands of small streams, wetlands and other waterways.",156,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.14.53 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.14.58 PM.png,2024-11-12 21:14:53,2024-11-12 21:14:58,74,4,23,6,5,1,4,117,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Rochester concert stampede claims third victim as venue closes,The license of a Rochester concert venue was revoked while authorities investigate the circumstances of a stampede after a GloRilla show that left two women dead and injured several other concertgoers.,277,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.15.05 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.15.11 PM.png,2024-11-12 21:15:05,2024-11-12 21:15:11,84,19,89,0,6,45,130,2,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Arkansas Gov. Sanders signs measure rolling back child labor protections,The bill eliminates a requirement that the state verify the age of children under 16 before c...,239,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.15.19 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.15.25 PM.png,2024-11-12 21:15:19,2024-11-12 21:15:25,265,36,52,5,6,6,8,162,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Woman dies while hiking Big Bend National Park trail in Texas,"A 64-year-old woman has died at Big Bend National Park in Texas after she collapsed on a trail, the National Park Service says.",734,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.15.41 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.15.47 PM.png,2024-11-12 21:15:41,2024-11-12 21:15:47,88,14,153,6,0,25,477,1,72,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Video shows United passenger threatening to 'kill every man on this plane',"Cellphone video shows a passenger on a United Airlines flight threatening to ""kill every man on this plane"" before allegedly attacking a flight attendant with a broken metal spoon.",322,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.15.53 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.15.59 PM.png,2024-11-12 21:15:53,2024-11-12 21:15:59,201,34,82,0,7,79,7,146,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,3 Los Angeles K-9 officers wounded and suspect found dead after standoff,The three senior officers were stable in a hospital after the shooting in the Lincoln Heights ...,606,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.16.08 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.16.14 PM.png,2024-11-12 21:16:08,2024-11-12 21:16:14,255,16,217,3,10,91,235,22,28,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"Family of Hamas hostage says he's there, at the Sabbath table, in their hearts",Family of 22-year-old Evyatar David refuses to give up hope that he will come home weeks after he was taken hostage by Hamas.,159,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.18.40 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.18.44 PM.png,2024-11-12 21:18:40,2024-11-12 21:18:44,135,4,33,2,8,0,38,0,78,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,National Labor Relations Board dismisses UAW complaint against Tim Scott,"The NLRB has dismissed a complaint filed by the UAW against Sen. Tim Scott over comments Scott made that were critical of striking autoworkers, according to a letter obtained by NBC News.",48,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.18.50 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.18.55 PM.png,2024-11-12 21:18:50,2024-11-12 21:18:55,14,,18,2,6,1,2,19,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"69 killed in 5.6 magnitude earthquake in Nepal, toll expected to rise","DEVELOPING: At least 69 people are dead and dozens more have been injured after a strong earthquake shook northwestern Nepal, officials say.",89,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.19.01 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.19.08 PM.png,2024-11-12 21:19:01,2024-11-12 21:19:08,15,14,19,1,1,2,50,0,16,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"Maine gunman was likely dead 8 to 12 hours when found, official says","The gunman who killed 18 people in Lewiston, Maine, last month had likely been dead for 8 to 12 hours before his body was discovered, a state official says.",86,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.19.20 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.19.25 PM.png,2024-11-12 21:19:20,2024-11-12 21:19:25,90,9,56,2,4,3,6,2,13,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"RFK Jr. comes 'home' to his anti-vaccine group, commits to ‘a break’ for U.S. infectious disease research","At an anti-vaccine conference in Georgia, presidential candidate Robert F. Kennedy Jr. confirmed his commitment to the cause and spoke to his base about how he, as president, would serve the movement he built.",218,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.19.36 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.19.41 PM.png,2024-11-12 21:19:36,2024-11-12 21:19:41,138,13,52,9,38,5,5,108,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"As war rages in Gaza, Israeli settlers drive a new wave of anti-Palestinian violence","At least 132 Palestinians have been killed by security forces and settlers in the past three weeks, according to the U.N.",100,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.19.56 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.20.01 PM.png,2024-11-12 21:19:56,2024-11-12 21:20:01,227,8,33,2,7,2,29,25,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Court temporarily pauses Trump gag order in D.C. election interference case,A panel of the U.S. Court of Appeals temporarily pauses a gag order that prohibited former President Trump from making statements about potential witnesses or disparaging comments about the prosecutors involved in the federal election interference case.,248,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.20.17 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.20.21 PM.png,2024-11-12 21:20:17,2024-11-12 21:20:21,281,10,52,10,3,6,7,170,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Man suspected in death of woman found dead in vehicle at Boston airport allegedly fled to Kenya,"A Massachusetts man wanted for murder after the body of a missing woman was found in a vehicle at Boston Logan International Airport allegedly fled the country, authorities say.",125,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.20.31 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.20.34 PM.png,2024-11-12 21:20:31,2024-11-12 21:20:34,29,6,22,0,3,10,50,40,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Supreme Court to review Trump-era ban on gun ‘bump stocks’,"JUST IN: Supreme Court takes up case on whether a Trump-era ban on so-called bump stocks, which allow semi-automatic rifles to fire more quickly, is lawful.",84,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.21.33 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NEGATIVE/Screenshot 2024-11-12 at 9.21.38 PM.png,2024-11-12 21:21:33,2024-11-12 21:21:38,187,15,45,8,3,6,2,20,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
