news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
NPR,"A story of student loan forgiveness, 20 years in the making","More than 900,000 federal student loan borrowers are seeing their loans erased after being in repayment for two decades or more.",228,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.30.21.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.30.29.png,2024-10-19 21:30:21,2024-10-19 21:30:29,157,15,163,42,9,2,2,3,7,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,How schools (but not necessarily education) became central to the Republican primary,GOP candidates talk about schools a lot on the campaign trail. But that doesn't mean they're talking a lot about education.,182,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.30.38.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.30.46.png,2024-10-19 21:30:38,2024-10-19 21:30:46,138,25,78,1,6,2,18,76,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Read the Colorado Supreme Court ruling that kicked Trump off the state primary ballot,The Colorado Supreme Court ruled Donald Trump is not eligible to become president again after engaging in insurrection. Read the Colorado justices' full ruling.,2.8K,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.30.55.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.31.04.png,2024-10-19 21:30:55,2024-10-19 21:31:04,2.1K,137,1900,792,108,11,4,49,9,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"Photos: Justice Sandra Day O'Connor honored as 'influential, iconic jurist'","Supreme Court justices, members of Congress and other dignitaries gathered at Washington National Cathedral to pay their final respects to the former Supreme Court Justice Sandra Day O'Connor.",302,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.31.13.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.31.19.png,2024-10-19 21:31:13,2024-10-19 21:31:19,25,12,184,44,0,0,3,0,71,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,New 'Washington Post' CEO accused of Murdoch tabloid hacking cover-up,Lawyers for Prince Harry and Hugh Grant have alleged in court that The Washington Post's next CEO helped the Murdochs clean up after illegal phone-hacking incidents at their British tabloids.,122,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.32.20.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.32.29.png,2024-10-19 21:32:20,2024-10-19 21:32:29,9,12,63,0,8,44,1,5,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Sen. Tuberville drops remaining holds on senior military promotions,"After months of delay, 11 four-star level military promotions have been approved by the U.S. Senate.",825,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.32.37.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.32.45.png,2024-10-19 21:32:37,2024-10-19 21:32:45,322,25,694,24,71,9,5,17,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Así cuida Bogotá a las personas que ayudan a otros,Cómo Bogotá cuida de las cuidadoras familiares: desde clases de baile hasta formación laboral.,372,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.32.52.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.32.59.png,2024-10-19 21:32:52,2024-10-19 21:32:59,225,40,283,69,10,2,0,0,8,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Lost French love letters from the 1750s reveal what life was like during wartime,A University of Cambridge historian has decoded more than 100 previously unopened letters sent during the Seven Years War.,1.6K,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.40.56.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.41.03.png,2024-10-19 21:40:56,2024-10-19 21:41:03,98,190,1100,250,1,103,0,0,130,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,WeWork files for bankruptcy in a stunning downfall from its $47 billion heyday,"With its flexible office spaces, WeWork once was seen as a Silicon Valley darling led by an eccentric and charismatic founder. Financial troubled intervened, followed by the pandemic.",536,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.41.11.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.41.19.png,2024-10-19 21:41:11,2024-10-19 21:41:19,134,43,314,4,118,84,12,2,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Jeff Yang's new book is a 'cheer out loud' for the films that made Asian America,There has been notable progress in Asian American representation in film over the past few years. One author explores how the journey to this point wasn't always easy.,183,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.41.26.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.41.33.png,2024-10-19 21:41:26,2024-10-19 21:41:33,14,31,170,8,4,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"Sofia Coppola imagines Priscilla's teen years, living at Graceland with Elvis","""I felt like my role was just to explain her experience,"" Coppola says of her new film, Priscilla. The filmmaker also has a new book, Archive, which collects documents from her eight movies.",839,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.41.42.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.41.48.png,2024-10-19 21:41:42,2024-10-19 21:41:48,199,39,783,35,4,7,1,3,6,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,3 new poetry collections taking the pulse of the times,Here are three of the first poetry collections to register the still-unfolding social and physical fallout of the pandemic and Trump-era politics.,38,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.43.20.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.43.26.png,2024-10-19 21:43:20,2024-10-19 21:43:26,18,5,29,4,5,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Six things to know about the political debate around daylight saving time,"Millions of Americans, filled with grunts or glee, tap at their devices or wind their watch hands, manually changing the time to reflect a change in seasons.",82,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.43.34.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.43.40.png,2024-10-19 21:43:34,2024-10-19 21:43:40,96,14,56,0,7,1,2,15,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"The U.S. wants a humanitarian pause in Gaza, not a cease-fire. What's the difference?","Many human rights groups and protesters are calling for a cease-fire between Israel and Hamas. The U.S. and Israel are both opposed to one, but appear far apart on the question of humanitarian pauses.",99,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.43.47.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.43.54.png,2024-10-19 21:43:47,2024-10-19 21:43:54,384,18,68,1,12,2,6,9,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,The view inside Gaza — from an American citizen who just left,Qassem Ali is one of the few people allowed to leave Gaza since the conflict with Israel began more than four weeks ago.,105,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.44.02.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.44.10.png,2024-10-19 21:44:02,2024-10-19 21:44:10,109,15,42,2,4,2,40,1,14,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,A 'trash audit' can help you cut down waste at home. Here's how to do it : Life Kit,This audit will help you grasp the extent of the trash you're creating and identify the manageable ways you can start to reduce it.,65,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.44.26.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.44.32.png,2024-10-19 21:44:26,2024-10-19 21:44:32,18,16,58,3,3,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,The unlikely connection between universal pre-K and nicotine taxes in Colorado,Colorado voters in 2020 approved raising hundreds of millions of dollars to establish a universal pre-K program. That money comes from a surprising — and controversial — source: tobacco tax revenue.,237,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.44.39.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.44.46.png,2024-10-19 21:44:39,2024-10-19 21:44:46,61,16,202,26,3,3,1,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,3 cities face a climate dilemma: to build or not to build homes in risky places,"Towns across the U.S. want to stop building homes that are vulnerable to climate-driven disasters, like wildfires, floods and droughts. It's easier said than done.",100,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.44.55.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.45.04.png,2024-10-19 21:44:55,2024-10-19 21:45:04,78,11,72,1,16,1,3,0,7,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,How wildlife officials saved a humpback whale found 'hogtied' to a 300-pound crab pot,"The juvenile whale was seen swimming in a clockwise circle, making unusual noises and trailing two buoys. A team of wildlife experts had to move fast, but with plenty of patience, to save its life.",5.3K,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.45.21.png,https://nlp-project-screenshots.s3.amazonaws.com/NPR2/Screenshot 2024-10-19 at 21.45.29.png,2024-10-19 21:45:21,2024-10-19 21:45:29,210,241,2200,206,1,147,977,57,1600,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
