news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
NBC_News,Ron DeSantis' presidential bid is giving life to a struggling Florida Democratic Party,The Florida governor's inability to close the gap in the polls against Donald Trump has breathed new life into a party that has been stuck in the political wilderness.,174,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.19.58 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.20.03 PM.png,2024-10-18 15:19:58,2024-10-18 15:20:03,67,5,126,16,30,1,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Murder suspect with 'survivalist skills' escapes Pennsylvania jail following previous multi-state manhunt,"An inmate escaped from a Pennsylvania jail using tied together bed sheets, triggering a massive multi-agency manhunt and warnings from officials that he is ""very dangerous"" and should not be approached.",176,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.20.11 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.20.16 PM.png,2024-10-18 15:20:11,2024-10-18 15:20:16,55,84,74,1,6,51,1,40,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"Sarah Silverman sues Meta, OpenAI for copyright infringement",Sarah Silverman and two authors have filed copyright infringement lawsuits against Meta Platforms and OpenAI for allegedly using their content without permission to train artificial intelligence language models.,118,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.20.22 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.20.26 PM.png,2024-10-18 15:20:22,2024-10-18 15:20:26,12,8,89,9,16,3,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"Roy Herron, longtime Tennessee Democratic lawmaker, dies after injuries from jet ski accident","Roy Herron, a longtime Tennessee state lawmaker and former chairperson of the state Democratic Party, died Sunday from injuries sustained in a jet ski accident. He was 69.",83,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.20.32 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.20.39 PM.png,2024-10-18 15:20:32,2024-10-18 15:20:39,11,4,17,0,4,2,56,0,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"More than 80,000 children's bikes recalled following dozens of reports that handlebars could detach","woom Bikes USA has recalled 84,000 of their children’s bikes following dozens of reports that the handlebars could become detached or loosened during use, according to the Consumer Product Safety Commission.",21,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.20.47 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.20.51 PM.png,2024-10-18 15:20:47,2024-10-18 15:20:51,4,8,11,0,3,5,2,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,These Gen Zers are crazy about the ‘Edgar’ — a viral but divisive haircut,"While the Edgar is a favorite, videos, images and memes have turned the haircut and its associated culture into somewhat of a punchline — including stereotyping those who don it.",62,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.20.57 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.21.01 PM.png,2024-10-18 15:20:57,2024-10-18 15:21:01,26,5,24,0,37,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,A collision course over government funding raises fears of a shutdown,A brewing battle over how to fund the federal government is poised to escalate this week when Congress returns from a two-week recess.,81,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.21.08 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.21.12 PM.png,2024-10-18 15:21:08,2024-10-18 15:21:12,51,3,23,1,15,0,5,36,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"Former West Virginia men's basketball coach Bob Huggins says he never resigned and wants his job back, attorney says","Bob Huggins says he never resigned as West Virginia’s basketball coach following a drunken-driving arrest and wants his job back, according to a letter from his attorney to the university.",54,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.21.19 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.21.25 PM.png,2024-10-18 15:21:19,2024-10-18 15:21:25,29,7,18,1,28,5,0,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Suspect in California fatal hostage incident escapes custody,"A suspect arrested in connection with a fatal hostage incident at a California park in April escaped custody on Sunday, officials say.",46,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.21.33 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.21.37 PM.png,2024-10-18 15:21:33,2024-10-18 15:21:37,9,2,21,0,1,6,1,17,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Georgia mayor arrested on burglary and trespassing charges,"A Georgia mayor has been charged with burglary and criminal trespassing, leading the way for him to be temporarily replaced by a council member who was among four others who filed a lawsuit against him earlier this year.",68,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.21.45 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.21.55 PM.png,2024-10-18 15:21:45,2024-10-18 15:21:55,44,8,18,0,24,23,1,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"FDA asked to investigate Logan Paul’s energy drink, PRIME, which has the caffeine of 6 Coke cans","PRIME, an influencer-backed energy drink that has earned viral popularity among children, is facing scrutiny from lawmakers and health experts over its potentially dangerous levels of caffeine.",47,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.22.01 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.22.06 PM.png,2024-10-18 15:22:01,2024-10-18 15:22:06,32,20,20,1,17,6,0,2,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Why this summer's big sporting events might look a little different,The changes are shedding more light on how menstruation affects female athletes and they also reflect women's growing status as global stars.,123,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.22.12 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.22.18 PM.png,2024-10-18 15:22:12,2024-10-18 15:22:18,22,10,98,14,8,3,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"Videos of unconscious boys' rapes found on phone left at restaurant, police say","Videos of the rapes of 10 unconscious boys were found on the cellphone of a Tennessee soccer coach after he left it behind at a restaurant, police say.",400,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.22.26 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.22.31 PM.png,2024-10-18 15:22:26,2024-10-18 15:22:31,101,67,24,0,0,80,52,243,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Biden in Europe live updates: President arrives in U.K. for talks,"President Joe Biden kicked off the first full day of his trip to Europe with a visit to London, where he will meet with British PM Sunak and King Charles III.",112,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.22.38 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.22.42 PM.png,2024-10-18 15:22:38,2024-10-18 15:22:42,87,3,69,10,30,1,0,2,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"Taurine, a nutrient added to energy drinks, slows aging in animals — and maybe humans, too","Taurine, an amino acid found in meat and shellfish that’s often used in energy drinks, may help with health aging, new research suggests.",37,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.22.49 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.22.54 PM.png,2024-10-18 15:22:49,2024-10-18 15:22:54,13,6,20,2,5,10,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"From ancient Greece to Coney Island, a new book charts the evolution of lesbian love","In her debut book, “Lesbian Love Story,” Amelia Possanza explores the lives of seven notable sapphics and the women who loved them.",48,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.23.04 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.23.10 PM.png,2024-10-18 15:23:04,2024-10-18 15:23:10,46,1,21,2,20,1,2,2,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Northern California farm draws on Philippine and Hmong ancestries,The sense of loss from the pandemic prompted a California couple to start a farm that provides learning experiences geared toward communities of color that they say have historically been deprived of the benefits of nature.,59,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.23.17 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.23.21 PM.png,2024-10-18 15:23:17,2024-10-18 15:23:21,19,2,44,9,3,2,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Grandmother knows best: Cuban American women tout their abuelas' cooking and life lessons,"Several Cuban American women who have touted their abuelas' (grandmothers') influence through recipes, blogs and comedy share their experiences with Today Show's Tom Llamas.",78,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.23.28 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-18 at 3.23.33 PM.png,2024-10-18 15:23:28,2024-10-18 15:23:33,12,7,65,7,3,0,0,0,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
