news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
The_Boston_Globe,A sinkhole that swallowed vehicles. A washed-out intersection.,Flood warnings are in effect in many locations in Massachusetts Tuesday morning. Here are some photos and video of extensive damage from flooding in Leominster and surrounding areas: https://trib.al/lsAqCNp,36,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.15.20 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.15.29 AM.png,2024-10-11 1:15:20,2024-10-11 1:15:29,4,6,11,1,0,19,2,0,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"Ben Volin: The curse of the Jets hits Aaron Rodgers, and now the AFC East is wide open - The Boston Globe","On Football: Aaron Rodgers' Monday night injury changed the entire complexion of the AFC East, writes Ben Volin. The Jets are again a team without a quarterback and the Patriots don’t look like the worst.",26,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.15.36 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.15.43 AM.png,2024-10-11 1:15:36,2024-10-11 1:15:43,15,3,23,0,3,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"Popular nasal decongestant doesn’t actually relieve congestion, FDA experts say - The Boston Globe","Advisers to the FDA voted unanimously on Tuesday against the effectiveness of the ingredient found in popular versions of Sudafed, Allegra, Dayquil and other medications sold on pharmacy shelves.",5,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.15.52 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.15.59 AM.png,2024-10-11 1:15:52,2024-10-11 1:15:59,2,0,2,0,3,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"Chesto Means Business: The 2026 World Cup is coming to Boston. But first, organizers need to raise millions to host it. - The Boston Globe","A three-year effort to market and celebrate the 2026 World Cup games in Boston could include ‘legacy projects’ that will last long after the crowds go home, writes Jon Chesto.",12,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.16.07 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.16.14 AM.png,2024-10-11 1:16:07,2024-10-11 1:16:14,6,0,10,0,0,0,0,2,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,Perspective: When will we make sure the people who work our farms and cook our food are well fed? – The Boston Globe,"It’s no secret that Latino workers supply the low-wage labor of US food systems, even within the post-industrial workforce of the gig economy. Yet, cruelly, as close as they are to such food systems, they’re also quite distant.",8,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.16.22 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.16.30 AM.png,2024-10-11 1:16:22,2024-10-11 1:16:30,4,1,6,0,0,0,2,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,Lindemann family to return stolen artifacts to Cambodia after decades-long investigation - The Boston Globe,"The US Attorney’s Office of Southern New York on Tuesday announced that after a years-long investigation, the Lindemann family, a billionaire family with ties to Rhode Island, would return 33 Khmer antiquities to the Kingdom of Cambodia.",12,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.16.38 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.16.52 AM.png,2024-10-11 1:16:38,2024-10-11 1:16:52,3,1,11,1,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,Five former police officers charged in death of Tyre Nichols are now also facing federal civil rights charges - The Boston Globe,Five former police officers charged in the January death of Tyre Nichols are now also facing federal civil rights charges.,21,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.16.58 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.17.05 AM.png,2024-10-11 1:16:58,2024-10-11 1:17:05,4,1,19,0,0,1,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"A Black firefighter was the victim of a hate crime in 1981. 40 years later, he’s still fighting for a fair pension.","Danny McDonald joins us with the latest on Allen Curry’s struggle for justice. For the full segment, watch on NESN at 5 p.m. or on globe.com/globetoday.",4,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.17.14 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.17.22 AM.png,2024-10-11 1:17:14,2024-10-11 1:17:22,0,0,3,0,0,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,Nashua River reaching dangerously high levels as weather forecast shows more more rain on the way - The Boston Globe,"Authorities in Nashua, N.H. are eyeing the Nashua River, with more rainfall pushing it toward a dangerous level. The city is expecting another inch of rain tomorrow after rescue teams worked through Monday night helping those stranded in their cars.",6,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.17.29 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.17.35 AM.png,2024-10-11 1:17:29,2024-10-11 1:17:35,1,3,3,0,0,3,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"‘You do what you got to do:’ In Leominster, retired teacher fought to save neighbors’ homes from flooding - The Boston Globe","During Monday’s storm, resident John DeCicco worked for hours trying to save the homes of two of his North Main Street neighbors from flooding. He said he was lucky — the home he shares with his wife wasn’t seriously damaged.",10,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.17.43 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.17.50 AM.png,2024-10-11 1:17:43,2024-10-11 1:17:50,0,3,6,1,0,2,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,Cooking: The secret to these 4 bean salad recipes? A microwave. - The Boston Globe,"To punch up the flavor of bean salads, we turn to a tool that many cooks might think would destroy their beans: the microwave.",5,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.17.57 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.18.02 AM.png,2024-10-11 1:17:57,2024-10-11 1:18:02,0,0,4,1,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,Opinion: Coco Gauff and the ‘Venus and Serena effect’ - The Boston Globe,The Williams sisters’ legacy isn’t measured by titles and trophies but in the young Black wo...,15,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.18.09 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.18.16 AM.png,2024-10-11 1:18:09,2024-10-11 1:18:16,2,0,9,5,1,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"Apple’s new iPhones get faster chips, better cameras and new charging ports - The Boston Globe","Apple on Tuesday unveiled its next generation of iPhones — a line-up that will boast better cameras, faster processors, a new charging system and a price hike for the fanciest model.",7,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.18.22 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.18.32 AM.png,2024-10-11 1:18:22,2024-10-11 1:18:32,2,0,5,0,2,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"Connecticut Sun’s Alyssa Thomas, Stephanie White earn WNBA awards - The Boston Globe","The Connecticut Sun earned two regular season accolades Tuesday, as forward Alyssa Thomas was unanimously voted a First-Team All-League selection, and head coach Stephanie White was named the WNBA’s coach of the year.",52,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.18.39 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.18.46 AM.png,2024-10-11 1:18:39,2024-10-11 1:18:46,3,0,44,6,2,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,Innovation Beat: Who will follow Klaviyo to the stock market? - The Boston Globe,"No local tech companies have completed an initial public offering in almost two years, but that’s about to change. Marketing software company Klaviyo is aiming to go public this month and, if the deal is successful, a lot more startups could follow.",6,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.18.53 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.19.01 AM.png,2024-10-11 1:18:53,2024-10-11 1:19:01,1,0,6,0,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"Musical numbers, money schemes, and murder: highlights from the Toronto International Film Festival - The Boston Globe","Globe film critic Odie Henderson is at the Toronto Film Festival, and he has thoughts on everything from the dreaded ""pirate growl"" to ""Dicks: The Musical.""",9,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.19.07 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.19.15 AM.png,2024-10-11 1:19:07,2024-10-11 1:19:15,1,0,9,0,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,Public Garden’s Arlington Street entrance to close until spring for restoration project - The Boston Globe,"Starting Wednesday, the Public Garden's Arlington Street entrance and the area around the George Washington statue and two child fountains will be closed until spring as part of a restoration project, officials said.",9,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.19.22 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-11 at 1.19.31 AM.png,2024-10-11 1:19:22,2024-10-11 1:19:31,2,0,8,0,0,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
