news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
The_Atlantic,Can a Boxer Return to the Ring After Killing?,"In 2019, Charles Conwell unintentionally ended Patrick Day’s life with his fists. Now he’s trying to make sense of his life, and boxing itself. (From 2021)",8,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.43.51 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.43.54 PM.png,2024-10-09 21:43:51,2024-10-09 21:43:54,6,0,6,0,1,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,America Is Doing Just Fine,"""Despite the blather that cable-news hosts spit at you daily, your country is doing pretty damn well,"" writes Joe Scarborough:",29,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.44.05 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.44.09 PM.png,2024-10-09 21:44:05,2024-10-09 21:44:09,22,12,16,7,4,0,0,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,The Writers Who Went Undercover to Show America Its Ugly Side,"In the postwar era, a series of best-selling books, now all but forgotten, took an unusual approach to exposing prejudice and hate in America, writes Samuel G. Freedman.",51,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.44.26 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.44.33 PM.png,2024-10-09 21:44:26,2024-10-09 21:44:33,7,10,48,2,0,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,Eight Self-Help Books That Actually Help,"These books are challenging where others are pandering, open-minded where others are prescriptive, writes Eleanor Cummins.",19,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.44.40 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.44.49 PM.png,2024-10-09 21:44:40,2024-10-09 21:44:49,3,13,17,2,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,What It’s Like to Truly Be Friends With Your Ex,“We can’t always neatly break things into ‘friends’ or ‘more than friends.’ There’s different kinds of love.” (From 2021),19,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.44.58 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.45.03 PM.png,2024-10-09 21:44:58,2024-10-09 21:45:03,0,4,17,0,2,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,Why I Put My Wife’s Career First,"""Nothing quiets a dinner-party conversation more quickly than a chance mention of the fact that my wife outearns me."" (From 2015)",102,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.45.13 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.45.17 PM.png,2024-10-09 21:45:13,2024-10-09 21:45:17,95,12,74,8,19,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,"How to Live Better, According to Nietzsche","If philosophy can serve as therapy, it’s not by offering solace but by jolting the soul. (From 2018)",44,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.45.35 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.45.40 PM.png,2024-10-09 21:45:35,2024-10-09 21:45:40,3,22,40,1,2,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,How Animals Perceive the World,"Every creature lives within its own sensory bubble, but only humans have the capacity to appreciate the experiences of other species. What we’ve learned is astounding, Ed Yong reports. (From 2022)",45,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.45.47 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-09 at 9.45.51 PM.png,2024-10-09 21:45:47,2024-10-09 21:45:51,8,6,42,2,0,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,Why the Florida Fantasy Withstands Reality,Cape Coral is a microcosm of Florida’s worst impulse: selling dream homes in a hurricane-prone flood zone. But people still want them. (From 2022),7,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 12.42.09 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 12.42.16 PM.png,2024-10-10 12:42:09,2024-10-10 12:42:16,2,1,4,0,3,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,Have Smartphones Destroyed a Generation?,"""It's not an exaggeration to describe iGen as being on the brink of the worst mental-health crisis in decades. Much of this deterioration can be traced to their phones,"" Jean Twenge wrote in 2017.",22,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 12.42.21 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 12.42.27 PM.png,2024-10-10 12:42:21,2024-10-10 12:42:27,8,12,18,2,0,2,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,Dear Therapist: I Still Obsess About My Ex From a Decade Ago,"“I’m a 40-year-old single woman. Never married, no children, and I’ve been struggling for years to get over my ex. He was my first love and we met when I was in my early 20s. It was a very immature relationship that culminated in me breaking up with him finally (for about the third or fourth time), mostly because of a growing fear that I knew I would want kids and was worried that I was wasting my time with someone who wasn’t willing to work on a future with me,"" a reader writes. (From 2018.)",89,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 12.42.37 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 12.43.16 PM.png,2024-10-10 12:42:37,2024-10-10 12:43:16,8,3,78,3,5,0,1,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,"Bama Rush Is a Strange, Sparkly Window Into How America Shops","Bama Rush is an annual explosion of privilege, wealth, and miniskirts. It's also, counterintuitively, a great window into just how much Americans' shopping habits have changed because of the internet, writes Amanda Mull.",46,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 12.43.22 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 12.43.27 PM.png,2024-10-10 12:43:22,2024-10-10 12:43:27,2,5,45,0,1,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,The Personality Trait That Makes People Feel Comfortable Around You,People with positive “affective presence” are easy to be around and oil the gears of social interactions. (From 2019),74,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 12.43.33 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 12.43.37 PM.png,2024-10-10 12:43:33,2024-10-10 12:43:37,1,13,67,7,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,BEWARE OF THE FOOD THAT ISN’T FOOD,"You probably know that junk food is bad for you, Helen Lewis writes. But learning about ultra-processed food “is a different experience—you begin to realize that some of this stuff is barely food at all.”",66,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 12.43.50 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 12.44.02 PM.png,2024-10-10 12:43:50,2024-10-10 12:44:02,10,28,58,0,0,2,2,4,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,The Ghost of a Once Era-Defining Show,"""And Just Like That"" has stopped apologizing for its existence, Sophie Gilbert writes of the show's new season. “Unfortunately, this only illuminates the show's lack of purpose.” Yet she could not stop watching.",54,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 12.44.13 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 12.44.17 PM.png,2024-10-10 12:44:13,2024-10-10 12:44:17,12,,52,1,1,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,When Wealth Fixes (Almost) Everything,"“And Just Like That” has often let its characters get away with spending their way out of a big dilemma—but not anymore, Hannah Giorgis writes:",24,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 12.44.30 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 12.44.35 PM.png,2024-10-10 12:44:30,2024-10-10 12:44:35,3,2,23,0,1,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,My Dad Had Dementia. He Also Had Facebook.,"“My father’s cognitive decline had an audience of almost everyone we knew, many of whom didn’t know about his diagnosis,” Angie Mazakis writes. But the more he reached out to people—purposefully or not—the more she and her sister realized that his reality didn’t need to be concealed.",290,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 12.44.49 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 12.44.54 PM.png,2024-10-10 12:44:49,2024-10-10 12:44:54,10,45,142,61,0,4,0,0,83,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Atlantic,Why Some People Become Lifelong Readers,Why do some people love reading while others don’t? Joe Pinsker investigates: (From 2019),174,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 12.45.02 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Atlantic/Screenshot 2024-10-10 at 12.45.12 PM.png,2024-10-10 12:45:02,2024-10-10 12:45:12,41,61,162,7,0,4,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
