news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
MSNBC,Mark Meadows just testified in federal court for 5 hours. But why?,"The former Trump White House chief of staff rolled the dice in taking the witness stand on Monday, writes Lisa Rubin.",128,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.55.17 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.55.24 PM.png,2024-10-10 16:55:17,2024-10-10 16:55:24,405,11,80,0,43,3,0,2,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Trump’s citation of ‘Scottsboro Boys’ case falls flat with Chutkan,"The transcript shows Judge Chutkan fundamentally disagreeing with the defense at nearly every turn, which is just as bad a sign for Trump as the trial date itself, writes Jordan Rubin.",375,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.55.32 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.55.41 PM.png,2024-10-10 16:55:32,2024-10-10 16:55:41,740,33,278,53,38,3,0,3,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Opinion | DeSantis' narrow path to shaking evangelicals' faith in Trump,"The reemergence of a submerged strand of authoritarianism in Protestant thought offers an opening for Ron DeSantis to break through with evangelical voters, argues Jacques Berlinerblau.",77,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.55.47 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.55.56 PM.png,2024-10-10 16:55:47,2024-10-10 16:55:56,268,8,23,0,37,2,3,12,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,HALEY CONTINUES CRITICISM OF RAMASWAMY'S FOREIGN POLICY,A 2003 video shows a young Vivek Ramaswamy question a then-presidential candidate Rev. Al Sharpton about his lack of — wait for it — political experience. Sharpton gave a strong rebuke.,735,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.56.07 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.56.15 PM.png,2024-10-10 16:56:07,2024-10-10 16:56:15,455,100,493,49,175,13,0,2,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Symone Sanders-Townsend | White supremacy can't be eradicated until it's called out,"Too many of our political leaders refuse to call out — or even acknowledge — extremist, racist hate and its terrifying, deadly consequences. It is long overdue for us to sound the alarm, writes Symone Sanders-Townsend.",247,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.56.23 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.56.31 PM.png,2024-10-10 16:56:23,2024-10-10 16:56:31,582,14,148,7,62,1,5,3,21,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Opinion | Kellyanne Conway’s advice to Republicans on abortion is delusional at best,"Republicans, writes Andrea Grimes, ""really, really don’t want to talk about their biggest problem: the growing number of Americans who understand that abortion bans are cruel and deadly.""",150,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.56.38 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.56.48 PM.png,2024-10-10 16:56:38,2024-10-10 16:56:48,874,13,92,2,48,4,1,3,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,PROSECUTING DONALD TRUMP,"In the latest episode of ""Prosecuting Donald Trump,"" Andrew Weissmann and Mary McCord discuss the potential strategy behind former WH chief of staff Mark Meadows' decision to take the stand in GA.",218,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.56.56 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.57.05 PM.png,2024-10-10 16:56:56,2024-10-10 16:57:05,452,26,155,20,38,1,0,3,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Opinion | The one where Jennifer Aniston is wrong about cancel culture,"Jennifer Aniston says ""cancel culture"" is why folks don't find ""Friends"" as funny now. But today's viewers are right to object to some of the series' offensive jokes, says Katelyn Burns.",441,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.57.13 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.57.22 PM.png,2024-10-10 16:57:13,2024-10-10 16:57:22,1200,15,215,13,197,6,3,5,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,CHRIS CHRISTIE ON TRUMP'S NEW TRIAL DATE,"Republican presidential candidate Chris Christie joins Morning Joe to weigh in on the federal trial date set for Donald Trump and why he believes nominating Trump for president would be an ""enormous gift"" to the Democrats.",414,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.57.31 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.57.38 PM.png,2024-10-10 16:57:31,2024-10-10 16:57:38,526,61,282,25,91,4,1,11,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Vivek Ramaswamy gets cease-and-desist from Eminem over 'Lose Yourself' performance,Ja'han Jones: Ramaswamy and Trump now have another thing in common: Eminem’s contempt.,291,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.57.47 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.57.54 PM.png,2024-10-10 16:57:47,2024-10-10 16:57:54,442,10,190,38,62,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Mark Meadows just testified in federal court for hours. But why?,"The former Trump White House chief of staff rolled the dice in taking the witness stand on Monday, writes Lisa Rubin.",95,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.58.04 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.58.14 PM.png,2024-10-10 16:58:04,2024-10-10 16:58:14,377,5,58,1,33,2,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Trump’s citation of ‘Scottsboro Boys’ case falls flat with Chutkan,"The transcript shows Judge Chutkan fundamentally disagreeing with the defense at nearly every turn, which is just as bad a sign for Trump as the trial date itself, writes Jordan Rubin.",297,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.58.20 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.58.28 PM.png,2024-10-10 16:58:20,2024-10-10 16:58:28,599,21,217,40,32,2,0,6,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Opinion | DeSantis' narrow path to shaking evangelicals' faith in Trump,"The reemergence of a submerged strand of authoritarianism in Protestant thought offers an opening for Ron DeSantis to break through with evangelical voters, argues Jacques Berlinerblau.",67,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.58.36 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.58.43 PM.png,2024-10-10 16:58:36,2024-10-10 16:58:43,190,3,15,0,39,2,1,10,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,GOP’s Ramaswamy suggests 'the truth' about 9/11 is unknown,"Vivek Ramaswamy has talked about 9/11 in ways competitive presidential candidates have not, and as Steve Benen writes, when pressed, the Republican candidate's defenses have run into trouble.",121,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.58.50 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.58.57 PM.png,2024-10-10 16:58:50,2024-10-10 16:58:57,271,6,16,1,28,5,0,71,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,How Meadows’ removal claim in Georgia compares to Trump’s in New York,"Mark Meadows shouldn't count on his removal claim in Georgia succeeding, writes Jordan Rubin. But he has a better chance than his former boss did in New York.",98,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.59.05 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.59.15 PM.png,2024-10-10 16:59:05,2024-10-10 16:59:15,405,4,60,2,35,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Opinion | 'Joe the Plumber' was never real. That's why the GOP used him.,"Paul Waldman: ""Wurzelbacher was a tool, a way of arguing that despite its zeal for corporate deregulation and tax cuts for the wealthy, the Republican Party was actually on the side of those who work hard every day.""",101,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.59.22 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.59.28 PM.png,2024-10-10 16:59:22,2024-10-10 16:59:28,329,6,52,0,25,0,4,20,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Trump claims he'll appeal his D.C. trial date. That's a loser idea.,"Trump's all-caps social media pledge about his D.C. trial date runs into a major problem, writes Jordan Rubin.",293,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.59.34 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.59.41 PM.png,2024-10-10 16:59:34,2024-10-10 16:59:41,779,17,95,6,189,2,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Opinion | Francis Suarez just wasted all of our time,Miami Mayor Francis Suarez won two incredibly low turnout elections to run the South Florida city. Julio Ricardo Varela can't figure out what about those elections made him think he should run for president.,58,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.59.47 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.59.53 PM.png,2024-10-10 16:59:47,2024-10-10 16:59:53,122,3,20,1,34,2,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
