news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
NY_Times,The Best Pillow for Side Sleepers,"Side-sleepers can have a hard time finding a pillow with enough neck and head support. After sleeping on 56 pillows, Wirecutter found the best for most side-sleepers.",214,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 10.32.35 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 10.32.41 PM.png,2024-10-12 22:32:35,2024-10-12 22:32:41,37,25,200,13,0,0,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,"Northwestern Fires Pat Fitzgerald, Football Coach, Amid Hazing Allegations","An investigation found that players had participated in widespread hazing for years, fostering...",103,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 10.32.48 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 10.32.55 PM.png,2024-10-12 22:32:48,2024-10-12 22:32:55,43,9,79,7,2,12,0,3,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,Iceland Monitors New Volcanic Eruption,"A minor volcanic eruption began in an uninhabited area on Iceland’s Reykjanes Peninsula, the country’s weather officials said.",76,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 10.33.07 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 10.33.13 PM.png,2024-10-12 22:33:07,2024-10-12 22:33:13,21,14,62,8,0,2,0,1,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,"In a Bitter Lawsuit, Chess Combatants Agree to a Draw","A $100 million defamation lawsuit filed against the five-time world chess champion Magnus Carlsen, a top chess streamer and the world’s largest chess site has been settled.",74,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.39.58 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.40.06 PM.png,2024-10-12 23:39:58,2024-10-12 23:40:06,27,9,57,2,8,6,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,France to Ban Full-Length Muslim Robes in Public Schools,"France will ban children in public schools from wearing abayas, worn by some Muslim women, this week, saying the measure is necessary to stem a growing number of disputes in its secular school system. Critics called the measure discriminatory.",136,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.40.12 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.40.22 PM.png,2024-10-12 23:40:12,2024-10-12 23:40:22,95,15,74,11,8,10,4,28,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,"In Denmark, Weight Loss Drugs Are Reshaping the Economy","Ozempic and Wegovy, two weight loss drugs made by the Danish firm Novo Nordisk that have been proclaimed as revolutionary in the field of obesity, have grown so big that they have reshaped Denmark's economy.",56,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.40.29 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.40.38 PM.png,2024-10-12 23:40:29,2024-10-12 23:40:38,28,10,42,2,2,9,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,"Past Drones and Sea Mines, a Merchant Ship’s Perilous Journey in Ukraine",The growing dangers faced by merchant ships carrying grain from Ukraine’s Danube River ports have prompted some to question how long they can keep making the trip.,59,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.40.44 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.40.53 PM.png,2024-10-12 23:40:44,2024-10-12 23:40:53,26,9,46,6,1,1,1,2,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,Denver Settles With Black Lives Matter Protesters for $4.7 Million,"Denver approved a $4.7 million settlement for protesters who were detained for violating an emergency curfew during demonstrations over the killing of George Floyd in 2020, and later accused the police of using excessive force.",143,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.41.00 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.41.08 PM.png,2024-10-12 23:41:00,2024-10-12 23:41:08,109,17,100,15,14,1,0,10,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,Why Do Carbs Give Me Headaches? (Published 2022),"It’s common for people to notice a headache coming on after eating certain foods, especially ones that are high in sugar or refined carbohydrates, like a slice of chocolate cake or a bowl of pasta. Here's what to know.",61,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.41.14 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.41.21 PM.png,2024-10-12 23:41:14,2024-10-12 23:41:21,14,10,50,2,2,2,0,1,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,Hurricane Idalia: Florida’s Evacuation Orders by County,"More than 20 counties in Western and Central Florida have issued evacuation orders as Hurricane Idalia approaches, including parts of Tampa, the state’s third-largest city.",45,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.41.28 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.41.36 PM.png,2024-10-12 23:41:28,2024-10-12 23:41:36,23,6,34,1,0,3,1,1,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,"Today’s Top News: Trump Gets a Trial Date, and More","Listen to “The Headlines,” which brings you the biggest stories of the day from the New York Times reporters who are covering them, all in about 10 minutes.",82,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.41.43 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.41.51 PM.png,2024-10-12 23:41:43,2024-10-12 23:41:51,109,8,64,8,8,0,0,2,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,"Hurricane Idalia: After Passing Cuba, Strengthening Storm Heads for Western Florida",Idalia intensified into a hurricane early Tuesday in the Gulf of Mexico. Evacuations are underway in Florida as dangerous winds approach. Follow our updates.,49,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.41.57 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.42.03 PM.png,2024-10-12 23:41:57,2024-10-12 23:42:03,25,9,35,1,0,2,1,1,9,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,U.K. Air Travel Will Be Disrupted for ‘Some Days’ After Traffic Control Glitch,"Flights in and out of Britain will be disrupted for days, the UK government said on Tuesday, after a technical issue with the country’s air traffic control system left thousands of passengers stranded abroad or facing severe delays.",50,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.42.11 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.42.20 PM.png,2024-10-12 23:42:11,2024-10-12 23:42:20,13,7,33,0,1,10,1,2,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,Spotted Lanternflies Are Back. You Should Still Kill Them.,"See it, squish it, report it. Here's why it's important to kill spotted lanternflies.",835,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.42.26 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.42.35 PM.png,2024-10-12 23:42:26,2024-10-12 23:42:35,184,309,766,22,8,24,3,6,6,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,U.S. Announces First Drugs Picked for Medicare Price Negotiations,"Breaking News: The Biden administration announced 10 medicines to be subject to price negotiations with Medicare, kicking off a program meant to reduce costs.",177,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.42.42 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.42.48 PM.png,2024-10-12 23:42:42,2024-10-12 23:42:48,80,13,145,28,1,1,0,2,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,"A Marriage, a Secret and a Crackdown in China","China has placed more and more restrictions on the lives of its citizens — tightening its hold over what people can do, read and say. Today’s episode of The Daily tells the story of one couple torn apart by the crackdown.",37,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.42.54 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.43.01 PM.png,2024-10-12 23:42:54,2024-10-12 23:43:01,39,3,28,4,0,0,2,1,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,It’s Never Too Early to Think About Bone Health,A new study predicts hip fractures will nearly double worldwide by 2050. Here’s how to avoid them.,47,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.43.08 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.43.15 PM.png,2024-10-12 23:43:08,2024-10-12 23:43:15,8,10,43,1,0,1,0,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,U.S. Announces First Drugs Picked for Medicare Price Negotiations,"The Biden administration announced 10 medicines to be subject to price negotiations with Medicare, kicking off a program meant to reduce costs. The drugs are taken by millions of older people in the U.S. and cost Medicare billions of dollars annually.",199,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.43.22 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-12 at 11.43.31 PM.png,2024-10-12 23:43:22,2024-10-12 23:43:31,138,32,166,25,1,0,0,2,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
