news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
USA_Today,Central Massachusetts is experiencing extreme flooding as heavy rain brings evacuations and road closures.,Central Massachusetts is experiencing extreme flooding as heavy rain brings evacuations and road closures.,344,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.40.17 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.40.23 AM.png,2024-10-21 01:40:17,2024-10-21 01:40:23,161,112,257,2,0,48,31,0,6,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,5 ex-Memphis police officers charged in Tyre Nichols death indicted on federal charges,5 former police officers involved in deadly beating of Tyre Nichols indicted by federal grand jury in Memphis.,205,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.40.30 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.40.37 AM.png,2024-10-21 01:40:30,2024-10-21 01:40:37,51,40,184,14,0,0,3,1,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"Jets QB Aaron Rodgers to miss rest of NFL season with torn Achilles, per multiple reports","Aaron Rodgers' season has come to an abrupt and stunning end, as an MRI revealed the quarterback has suffered a torn Achilles.",214,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.40.43 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.40.51 AM.png,2024-10-21 01:40:43,2024-10-21 01:40:51,109,28,166,3,8,8,24,2,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,An updated COVID vaccine has been approved by the FDA as cases rise around the country.,An updated COVID vaccine has been approved by the FDA as cases rise around the country.,206,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.41.01 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.41.10 AM.png,2024-10-21 01:41:01,2024-10-21 01:41:10,135,58,145,10,41,2,3,4,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,The Senate Judiciary Committee discussed the recent increase in book bans and their concerns on federal enforcement of the practice.,The Senate Judiciary Committee discussed the recent increase in book bans and their concerns on federal enforcement of the practice.,271,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.41.20 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.41.27 AM.png,2024-10-21 01:41:20,2024-10-21 01:41:27,174,79,248,5,7,4,0,4,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,The backlash over New Mexico Gov. Michelle Lujan Grisham's temporary gun ban is being heard throughout the state.,The backlash over New Mexico Gov. Michelle Lujan Grisham's temporary gun ban is being heard throughout the state.,188,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.41.37 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.41.44 AM.png,2024-10-21 01:41:37,2024-10-21 01:41:44,103,47,180,1,0,1,0,2,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,NFL power rankings Week 2: Are Jets cooked after Aaron Rodgers' injury?,"There's a new No. 1 in our NFL power rankings, but the real story might be the Jets' slide after Aaron Rodgers' injury on Monday night.",210,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.41.51 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.41.58 AM.png,2024-10-21 01:41:51,2024-10-21 01:41:58,99,33,202,2,1,1,1,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,Invasive species and climate change: A perfect match? These animals thrive amid global warming.,Climate change is helping invasive species flourish. We look at five species that love warmer temperatures.,174,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.42.04 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.42.11 AM.png,2024-10-21 01:42:04,2024-10-21 01:42:11,103,16,157,2,5,3,2,1,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,New iPhone 15 features technology to find your friends in crowded places.,New iPhone 15 features technology to find your friends in crowded places.,404,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.42.22 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.42.32 AM.png,2024-10-21 01:42:22,2024-10-21 01:42:32,192,162,362,25,8,5,0,0,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,Biden administration expects the release of five Americans detained in Iran,"The State Department notified Congress that the Iranians will be given access to $6 billion in funds frozen in foreign accounts, a senior U.S. official said.",311,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.42.39 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.42.46 AM.png,2024-10-21 01:42:39,2024-10-21 01:42:46,218,37,248,7,3,7,0,40,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"The 2023 MTV VMAs are here: How to watch, who is performing and more","Want to watch the MTV VMAs? Here's where you can catch the show, who is performing, nominated, presenting and more.",231,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.42.52 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.43.00 AM.png,2024-10-21 01:42:52,2024-10-21 01:43:00,104,31,214,3,10,1,0,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,Officers used Narcan to save a puppy who showed signs of a fentanyl overdose. The dog's owners were arrested and charged.,Officers used Narcan to save a puppy who showed signs of a fentanyl overdose. The dog's owners were arrested and charged.,374,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.43.10 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.43.17 AM.png,2024-10-21 01:43:10,2024-10-21 01:43:17,165,66,214,12,0,6,79,17,45,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,Watch what these two cross country runners do after someone from an opposing team falls down before winning second place.,Two of these runners are about to do something extraordinary.,490,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.43.28 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.43.35 AM.png,2024-10-21 01:43:28,2024-10-21 01:43:35,134,86,378,90,1,3,0,0,17,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,Ron DeSantis' shifting climate change politics: From 'green governor' to 'active hostility',DeSantis has tried to outflank Trump on the right and his climate change approach reflects that strategy.,169,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.43.41 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.43.48 AM.png,2024-10-21 01:43:41,2024-10-21 01:43:48,78,24,162,1,1,0,0,3,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"Deion Sanders' hype train drives unprecedented attention, cash flow to Colorado","Deion Sanders' arrival has meant a substantial influx of hope, hype and cash for what had been a dormant Colorado football program.",466,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.43.54 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.44.03 AM.png,2024-10-21 01:43:54,2024-10-21 01:44:03,97,57,429,28,4,1,0,1,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"The complete VMAs winners list, including Taylor Swift and Stray Kids","See who took home a Moon Person trophy at the 2023 MTV Video Music Awards at the Prudential Center in Newark, New Jersey.",344,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.44.13 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.44.20 AM.png,2024-10-21 01:44:13,2024-10-21 01:44:20,118,50,302,26,6,3,0,2,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,Black churches in Florida buck DeSantis: 'Our churches will teach our own history.',"Some Black churches in Florida are stepping up to teach Black History saying the state has ""watered-down"" versions taught to students. Florida has been a battleground for teachings about race.",222,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.44.27 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.44.37 AM.png,2024-10-21 01:44:27,2024-10-21 01:44:37,93,39,189,23,3,1,0,1,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"Brutally honest reviews of every VMAs performance, including Shakira, Nicki Minaj and Demi Lovato","Olivia Rodrigo, Cardi B, Megan Thee Stallion, Sean ""Diddy"" Combs, Demi Lovato and Fall Out Boy are among the VMAs 2023 performers. How did they do?",549,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.44.45 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-21 at 1.44.53 AM.png,2024-10-21 01:44:45,2024-10-21 01:44:53,155,61,525,12,7,1,0,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
