news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
Vanity_Fair,Jennifer Lawrence Clears Up Those Liam Hemsworth Rumors,Jennifer Lawrence set the record straight about her supposed fling with Liam Hemsworth,8,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.09.59 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.10.02 PM.png,2024-10-13 21:09:59,2024-10-13 21:10:02,0,0,7,0,1,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,How Helen Mirren Transformed into Golda Meier,The special effects makeup designer for ‘Golda’ says transforming Helen Mirren into Israel’s “Iron Lady” was the most extensive makeover she’s ever done.,56,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.10.44 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.10.48 PM.png,2024-10-13 21:10:44,2024-10-13 21:10:48,8,3,45,7,3,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Gwyneth Paltrow's 'Shallow Hal' Body Double “Almost Died” Due to Malnutrition,"Ivy Snitzer, the woman who played Gwyneth Paltrow's body double in 'Shallow Hal,' recalls that in her darkest moment in the years after the comedy premiered.",6,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.10.53 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.10.57 PM.png,2024-10-13 21:10:53,2024-10-13 21:10:57,0,0,1,1,0,0,1,0,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,"With 'Maestro', Leonard Bernstein’s Legacy and Loves Finally Hit the Big Screen",Leonard Bernstein’s daughter speaks for the first time about Bradley Cooper’s transformation to play her father in #Maestro.,45,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.11.19 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.11.24 PM.png,2024-10-13 21:11:19,2024-10-13 21:11:24,0,2,31,13,0,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Prosecutors Ask If Trump Knew Giuliani Was Drunk as a Skunk on Election Night: Report,Rudy Giuliani’s alleged inebriation on election night is reportedly of significant interest to federal prosecutors.,13,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.11.44 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.11.49 PM.png,2024-10-13 21:11:44,2024-10-13 21:11:49,2,2,6,0,7,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Revisit That Less-Than-Subtle Meghan Markle Joke on 'Suits',"The Duchess of Sussex is going to be positively chuffed, if she ever watches Suits again.",8,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.11.56 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.12.00 PM.png,2024-10-13 21:11:56,2024-10-13 21:12:00,0,0,6,0,2,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Adam Sandler Finds Low-Key Triumph in ‘You Are So Not Invited to My Bat Mitzvah’,Adam Sandler joins forces with his daughters for ‘You Are So Not Invited to My Bat Mitzvah’—and lands his highest-rated movie to date.,10K,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.12.10 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.12.18 PM.png,2024-10-13 21:12:10,2024-10-13 21:12:18,1.2K,597,7700,2100,30,10,0,2,43,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Selena Gomez's New Song Is Not About The Weeknd,#SelenaGomez herself weighed in on the rumor that her new single is about The Weeknd.,24,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.12.25 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.12.30 PM.png,2024-10-13 21:12:25,2024-10-13 21:12:30,0,0,19,4,0,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Late-Night Hosts Start Podcast as Strikes Drag On,"Stephen Colbert, Jimmy Fallon, Jimmy Kimmel, Seth Meyers, and John Oliver are teaming up for a new limited series podcast called Strike Force Five.",680,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.12.36 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.12.42 PM.png,2024-10-13 21:12:36,2024-10-13 21:12:42,99,49,530,88,46,6,1,2,7,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Halle Berry On Aging: “I’m Going Down Fighting”,Halle Berry acknowledged that time comes for us all—even her.,32,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.12.50 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.12.59 PM.png,2024-10-13 21:12:50,2024-10-13 21:12:59,0,1,22,8,0,0,0,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,We Doughnut Know Why Hailey and Justin Bieber Never Dress for the Same Occasion,Why do Justin and Hailey Bieber never look like they’re going to the same place?,10K,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.13.15 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.13.22 PM.png,2024-10-13 21:13:15,2024-10-13 21:13:22,1.5K,177,8700,202,6000,67,48,17,40,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Adam Rippon Felt “Wildly Uncomfortable” Over Lance Armstrong’s Trans Athlete Views,Adam Rippon says Lance Armstrong’s views on trans athletes made him “wildly uncomfortable” on #StarsOnMars.,9,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.13.29 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.13.33 PM.png,2024-10-13 21:13:29,2024-10-13 21:13:33,4,0,7,1,1,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,The Killer Trailer: David Fincher’s Latest Sticks to the Plan,"The first trailer for #TheKiller looks like a return to down-and-dirty, artfully violent David Fincher. Watch here:",153,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.13.45 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.13.48 PM.png,2024-10-13 21:13:45,2024-10-13 21:13:48,1,1,139,13,0,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,How James Marsden Played “James Marsden” on 'Jury Duty',James Marsden unpacks the high-wire act of improv and self-deprecation on #JuryDuty earned him his first Emmy nomination.,193,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.13.54 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.13.58 PM.png,2024-10-13 21:13:54,2024-10-13 21:13:58,15,8,154,33,6,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Inside Katharine Hepburn’s Obsessive Originality,"“I am happy,” Katharine Hepburn writes in her memoir. “I don’t lock doors. I don’t hold grudges. Really the only thing I’m not mad about is wind. I find it disturbing.”",306,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.14.45 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.14.50 PM.png,2024-10-13 21:14:45,2024-10-13 21:14:50,5,18,259,41,2,1,0,0,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,"Bad Bunny on Sex, Social Media, and Kendall Jenner",Bad Bunny doesn’t believe that artists simply need to learn how to embrace the invasive attention that comes with fame.,2000,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.14.56 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.15.01 PM.png,2024-10-13 21:14:56,2024-10-13 21:15:01,216,132,1300,414,258,7,0,8,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,See the Best-Dressed Celebrities at the VMAs 2023,"The results are in! From Selena Gomez to Taylor Swift, see the best looks from the 2023 #VMAs.",31,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.15.07 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.15.13 PM.png,2024-10-13 21:15:07,2024-10-13 21:15:13,0,1,25,5,0,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,"Elon Musk Was Down Bad for Amber Heard, According to New Musk Biography","In a new biography, Elon Musk calls himself a “fool for love.”",12,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.15.25 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 9.15.30 PM.png,2024-10-13 21:15:25,2024-10-13 21:15:30,6,,7,0,5,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
