news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
Los_Angeles_Times,Repugnant': Federal judge blocks California law that would bar guns in many public places,A new California law that would bar licensed gun holders from carrying firearms into many public places will not go into full effect on Jan. 1 as scheduled.,38,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.50.37 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.50.41 PM.png,2024-10-16 21:50:37,2024-10-16 21:50:41,49,3,15,1,2,0,0,20,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"Driver arrested after dragging bicyclist nearly a mile in grisly hit-and-run, LAPD says","A 66-year-old Compton man is accused of running over a bicyclist in South L.A. and dragging him for roughly a mile, killing him.",54,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.34.00 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.34.05 PM.png,2024-10-16 21:34:00,2024-10-16 21:34:05,4,1,10,0,1,5,17,21,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"California city first in U.S. to officially back Palestinians, accuses Israel of 'ethnic cleansing'",The city of Richmond voted to support the Palestinian people in Gaza with a controversial resolution after a marathon City Council meeting.,193,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.30.15 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.30.20 PM.png,2024-10-16 21:30:15,2024-10-16 21:30:20,179,26,109,47,9,0,4,23,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"Home invasion suspect reportedly threatened to kill Jewish family in Studio City, yelled ‘Free Palestine’",A man was arrested early Wednesday morning after allegedly attempting to break into a Studio City home and reportedly threatening the Jewish occupants.,46,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.28.51 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.28.55 PM.png,2024-10-16 21:28:51,2024-10-16 21:28:55,15,8,14,0,1,6,1,24,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,Column: Mike Lindell is helping a California county dump voting machines. You should worry,"In Northern California's Shasta County, where hard-right politicians are in control, the damage from lies about the trustworthiness of voting machines is playing out with real-world consequences, writes columnist Anita Chabria.",41,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 3.58.09 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 3.58.13 PM.png,2024-10-16 15:58:09,2024-10-16 15:58:13,46,4,3,1,9,0,1,27,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,Editorial: House Republicans just elected an election denier as speaker. American democracy is in trouble,"If there was any hope that the GOP would steer toward sanity and distance itself from the Trump sideshow, that hope is gone with the election of House Speaker Mike Johnson. (via @latimesopinion)",63,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.32.02 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.32.07 PM.png,2024-10-16 21:32:02,2024-10-16 21:32:07,47,2,14,1,11,1,9,27,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"Driver sped at 104 mph in Malibu crash that killed 4 Pepperdine students, D.A. says","Fraser Michael Bohm, 22, is charged with four counts of murder and four counts of gross vehicular manslaughter.",95,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.31.49 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.31.53 PM.png,2024-10-16 21:31:49,2024-10-16 21:31:53,43,9,37,0,0,6,21,31,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"Darren Aronofsky on 'The Whale,' fatphobia and empathy",Writer-director Todd Field used 'Tár' as his opportunity to make a film about power starring Cate Blanchett as a character he's been thinking about for a decade.,27,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 3.41.17 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 3.41.24 PM.png,2024-10-16 15:41:17,2024-10-16 15:41:24,12,2,24,2,0,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,Editorial: California needs to protect schoolchildren from extreme heat,"There's an appalling lack of standards to protect schoolchildren from extreme heat, in classrooms and on the field. California lawmakers need to change that. (via @latimesopinion)",22,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.23.47 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.23.51 PM.png,2024-10-16 21:23:47,2024-10-16 21:23:51,23,1,17,4,0,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"MLB All-Star Home Run Derby: How to watch, TV channel and start time",Dodgers star Mookie Betts is among the eight players who will take part in the 2023 MLB All-Star Home Run Derby on Monday night at T-Mobile Park.,25,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 8.50.05 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 8.50.09 PM.png,2024-10-16 20:50:05,2024-10-16 20:50:09,6,1,20,4,0,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,Her tiny native plant habitat garden is flourishing. And she didn't even need a yard,Barbara Chung may have the tiniest habitat garden in Los Angeles — some 200 mostly native plants in pots on her 7-by-20-foot townhouse terrace. Here’s how she did it (and how you can too):,52,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.13.03 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.13.07 PM.png,2024-10-16 16:13:03,2024-10-16 16:13:07,1,6,44,7,0,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"As Scorsese preps his 'Flower Moon,' David Grann's new book takes to the high seas","David Grann’s most recent book, “Killers of the Flower Moon,” went into multiple printings and is awaiting its theatrical release. In “The Wager: A Tale of Shipwreck, Mutiny and Murder,” he has found not just a good but a great story:",137,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.16.38 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.16.42 PM.png,2024-10-16 16:16:38,2024-10-16 16:16:42,10,14,122,14,0,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"Leon Russell — a songwriter's songwriter, a musician's musician — is finally getting his due",Leon Russell wrote a handful of modern standards and worked with artists from Dylan to Clapton to Streisand to Elton. A new tribute LP heralds the Leonaissance.,384,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.15.48 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.15.57 PM.png,2024-10-16 21:15:48,2024-10-16 21:15:57,29,83,287,96,0,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,Sean McVay believes Matthew Stafford will be back in action after Rams' off week,Coach Sean McVay gave every indication Monday that Matthew Stafford (injured thumb on throwing hand) would return to action after the Rams' off week.,13,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.41.20 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.41.24 PM.png,2024-10-16 21:41:20,2024-10-16 21:41:24,3,0,11,0,1,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,Playwright and 'Moonlight' screenwriter Tarell Alvin McCraney to lead Geffen Playhouse,Tarell Alvin McCraney has been named artistic director of the Geffen Playhouse. The appointment of places one of the most accomplished dramatists of his generation at the helm of the city’s most prominent Westside theater.,32,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.24.27 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.24.31 PM.png,2024-10-16 21:24:27,2024-10-16 21:24:31,0,4,27,3,1,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"At immigrant-run celebrity hot spots, Tinseltown, Thai Town and Koreatown collide","L.A.'s Hollywood hot spots are immigrant-run restaurants, like Jitlada and Park's Barbecue.",248,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.26.30 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.26.37 PM.png,2024-10-16 16:26:30,2024-10-16 16:26:37,11,8,235,11,1,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"Opinion: Why El Segundo, home of the 2023 Little League World Series champs, has winning ways","The Little League championship resonates for all Angelenos because El Segundo is part of the loose federation of Greater L.A. And at times like these, the federation coheres. (via @latimesopinion)",129,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.00.01 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.00.08 PM.png,2024-10-16 21:00:01,2024-10-16 21:00:08,18,5,114,13,1,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,LAUSD is offering students a way to improve grades and catch up on work over winter break.,It's a saving grace not only for students but also parents who are struggling to find care over the long three-week vacation.,41,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.58.04 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.58.08 PM.png,2024-10-16 21:58:04,2024-10-16 21:58:08,32,7,34,4,2,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
